phecodes,task,phenotype
8.0,8.0,Intestinal infection
8.5,8.5,Bacterial enteritis
8.51,8.51,Intestinal e.coli
8.52,8.52,Intestinal infection due to C. difficile
8.6,8.6,Viral Enteritis
8.7,8.7,Intestinal infection due to protozoa
10.0,10.0,Tuberculosis
31.0,31.0,Diseases due to other mycobacteria
31.1,31.1,Leprosy
38.0,38.0,Septicemia
38.1,38.1,Gram negative septicemia
38.2,38.2,Gram positive septicemia
38.3,38.3,Bacteremia
41.0,41.0,Bacterial infection NOS
41.1,41.1,Staphylococcus infections
41.11,41.11,Methicillin sensitive Staphylococcus aureus
41.12,41.12,Methicillin resistant Staphylococcus aureus
41.2,41.2,Streptococcus infection
41.21,41.21,Rheumatic fever / chorea
41.4,41.4,E. coli
41.8,41.8,H. pylori
41.9,41.9,Infection with drug-resistant microorganisms
53.0,53.0,Herpes zoster
53.1,53.1,Herpes zoster with nervous system complications
54.0,54.0,Herpes simplex
70.0,70.0,Viral hepatitis
70.1,70.1,Viral hepatitis A
70.2,70.2,Viral hepatitis B
70.3,70.3,Viral hepatitis C
70.4,70.4,Chronic hepatitis
70.9,70.9,Hepatitis NOS
71.0,71.0,Human immunodeficiency virus [HIV] disease
71.1,71.1,"HIV infection, symptomatic"
78.0,78.0,Viral warts & HPV
79.0,79.0,Viral infection
79.1,79.1,Varicella infection
79.2,79.2,Infectious mononucleosis
79.9,79.9,"Viremia, NOS"
80.0,80.0,Postoperative infection
81.0,81.0,Infection/inflammation of internal prosthetic device; implant; and graft
81.1,81.1,Graft-versus-host disease
81.11,81.11,Acute graft-versus-host disease
81.12,81.12,Chronic graft-versus-host disease
90.0,90.0,Sexually transmitted infections (not HIV or hepatitis)
90.2,90.2,Gonococcal infections
90.3,90.3,Venereal diseases due to Chlamydia trachomatis
110.0,110.0,Dermatophytosis / Dermatomycosis
110.1,110.1,Dermatophytosis
110.11,110.11,Dermatophytosis of nail
110.12,110.12,Althete's foot
110.13,110.13,Dermatophytosis of the body
110.2,110.2,Dermatomycoses
112.0,112.0,Candidiasis
112.3,112.3,Candidiasis of skin and nails
117.0,117.0,Mycoses
117.1,117.1,Histoplasmosis
117.2,117.2,Coccidioidomycosis
117.3,117.3,Blastomycotic infection
117.4,117.4,Aspergillosis
130.0,130.0,Spirochetal infection
130.1,130.1,Lyme disease
131.0,131.0,Protozoan infection
132.0,132.0,"Infestation (lice, mites)"
132.1,132.1,Pediculosis and phthirus infestation
133.0,133.0,Arthropod-borne diseases
134.0,134.0,Helminthiases
134.1,134.1,Intestinal helminthiases
136.0,136.0,Other infectious and parasitic diseases
145.0,145.0,Cancer of mouth
145.0,cancer_head_neck,Cancer of mouth (head/neck)
145.1,145.1,Cancer of lip
145.1,cancer_head_neck,Cancer of lip (head/neck)
145.2,145.2,Cancer of tongue
145.2,cancer_head_neck,Cancer of tongue
145.3,cancer_head_neck,Cancer of major salivary glands
145.3,145.3,Cancer of major salivary glands
145.4,cancer_head_neck,Cancer of the gums (head/neck)
145.4,145.4,Cancer of the gums
145.5,145.5,Cancer of the mouth floor
145.5,cancer_head_neck,Cancer of the mouth floor (head/neck)
149.0,cancer_head_neck,"Cancer of larynx, pharynx, nasal cavities"
149.0,149.0,"Cancer of larynx, pharynx, nasal cavities"
149.1,cancer_head_neck,Cancer of oropharynx
149.1,149.1,Cancer of oropharynx
149.2,cancer_head_neck,Cancer of nasopharynx
149.2,149.2,Cancer of nasopharynx
149.3,149.3,Cancer of hypopharynx
149.3,cancer_head_neck,Cancer of hypopharynx
149.4,cancer_head_neck,Cancer of larynx
149.4,149.4,Cancer of larynx
149.5,149.5,Hx of malignant neoplasm of oral cavity and pharynx
149.9,149.9,Cancer of of nasal cavities
149.9,cancer_head_neck,Cancer of of nasal cavities
150.0,cancer_abdomen,Cancer of esophagus
150.0,cancer_esophagus,Cancer of esophagus
150.0,150.0,Cancer of esophagus
151.0,151.0,Cancer of stomach
151.0,cancer_stomach,Cancer of stomach
151.0,cancer_abdomen,Cancer of stomach
153.0,153.0,Colorectal cancer
153.0,cancer_colon,Colorectal cancer
153.0,cancer_abdomen,Colorectal cancer
153.2,153.2,Colon cancer
153.2,cancer_abdomen,Colon cancer
153.2,cancer_colon,Colon cancer
153.3,153.3,"Malignant neoplasm of rectum, rectosigmoid junction, and anus"
153.3,cancer_colon,"Malignant neoplasm of rectum, rectosigmoid junction, and anus"
153.3,cancer_abdomen,"Malignant neoplasm of rectum, rectosigmoid junction, and anus"
155.0,cancer_abdomen,Cancer of liver and intrahepatic bile duct
155.0,155.0,Cancer of liver and intrahepatic bile duct
155.0,cancer_liver,Cancer of liver and intrahepatic bile duct
155.1,155.1,"Malignant neoplasm of liver, primary"
155.1,cancer_abdomen,"Malignant neoplasm of liver, primary"
155.1,cancer_liver,"Malignant neoplasm of liver, primary"
157.0,cancer_pancreatic,Pancreatic cancer
157.0,cancer_abdomen,Pancreatic cancer
157.0,cancer_pancreas,Pancreatic cancer
157.0,157.0,Pancreatic cancer
158.0,cancer_digestive_misc,Neoplasm of unspecified nature of digestive system
158.0,158.0,Neoplasm of unspecified nature of digestive system
158.0,cancer_abdomen,Neoplasm of unspecified nature of digestive system
159.0,159.0,Malignant neoplasm of other and ill-defined sites within the digestive organs and peritoneum
159.0,cancer_abdomen,Malignant neoplasm of other and ill-defined sites within the digestive organs and peritoneum
159.2,cancer_abdomen,"Malignant neoplasm of small intestine, including duodenum"
159.2,159.2,"Malignant neoplasm of small intestine, including duodenum"
159.3,cancer_abdomen,Malignant neoplasm of gallbladder and extrahepatic bile ducts
159.3,159.3,Malignant neoplasm of gallbladder and extrahepatic bile ducts
159.4,159.4,Malignant neoplasm of retroperitoneum and peritoneum
159.4,cancer_abdomen,Malignant neoplasm of retroperitoneum and peritoneum
164.0,164.0,Cancer of intrathoracic organs
165.0,165.0,Cancer within the respiratory system
165.0,cancer_lung,Cancer within the respiratory system
165.1,165.1,Cancer of bronchus; lung
165.1,cancer_lung,Cancer of bronchus; lung
170.0,170.0,Cancer of bone and connective tissue
170.1,170.1,Bone cancer
170.2,170.2,Cancer of connective tissue
172.0,172.0,Skin cancer
172.1,cancer_skin,"Melanomas of skin, dx or hx"
172.1,172.1,"Melanomas of skin, dx or hx"
172.11,172.11,Melanomas of skin
172.11,cancer_skin,Melanomas of skin
172.2,172.2,Other non-epithelial cancer of skin
172.21,172.21,Basal cell carcinoma
172.21,cancer_skin,Basal cell carcinoma
172.22,cancer_skin,Squamous cell carcinoma
172.22,172.22,Squamous cell carcinoma
172.3,cancer_skin,Carcinoma in situ of skin
172.3,172.3,Carcinoma in situ of skin
173.0,173.0,Neoplasm of uncertain behavior of skin
174.0,174.0,Breast cancer
174.0,cancer_breast,Breast cancer
174.1,cancer_breast,Breast cancer [female]
174.1,174.1,Breast cancer [female]
174.11,174.11,Malignant neoplasm of female breast
174.11,cancer_breast,Malignant neoplasm of female breast
174.2,cancer_breast,Breast cancer [male]
174.2,174.2,Breast cancer [male]
174.3,174.3,Neoplasm of uncertain behavior of breast
175.0,175.0,Acquired absence of breast
180.0,180.0,Cervical cancer and dysplasia
180.1,cancer_reproductive_female,Cervical cancer (female cancer)
180.1,180.1,Cervical cancer
180.3,180.3,Cervical intraepithelial neoplasia [CIN] [Cervical dysplasia]
182.0,182.0,Malignant neoplasm of uterus
182.0,cancer_reproductive_female,Malignant neoplasm of uterus
184.0,184.0,Cancer of other female genital organs
184.0,cancer_reproductive_female,Cancer of other female genital organs
184.1,cancer_reproductive_female,Malignant neoplasm of ovary and other uterine adnexa
184.1,184.1,Malignant neoplasm of ovary and other uterine adnexa
184.11,184.11,Malignant neoplasm of ovary
184.11,cancer_reproductive_female,Malignant neoplasm of ovary
184.2,184.2,"Cancer of other female genital organs, excluding uterus and ovary"
184.2,cancer_reproductive_female,Cancer of other female genital organs (excluding uterus and ovary)
185.0,cancer_reproductive_male,Cancer of prostate
185.0,185.0,Cancer of prostate
187.0,cancer_reproductive_male,Cancer of other male genital organs
187.0,187.0,Cancer of other male genital organs
187.1,187.1,Malignant neoplasm of unspecified male genital organ
187.1,cancer_reproductive_male,Malignant neoplasm of unspecified male genital organ
187.2,187.2,Malignant neoplasm of testis
187.2,cancer_reproductive_male,Malignant neoplasm of testis
187.8,187.8,Neoplasm of uncertain behavior of male genital organs
187.8,cancer_reproductive_male,Neoplasm of uncertain behavior of male genital organs
189.0,189.0,Cancer of urinary organs (incl. kidney and bladder)
189.0,cancer_urinary,Cancer of urinary organs (incl. kidney and bladder)
189.1,cancer_urinary,Cancer of kidney and renal pelvis
189.1,189.1,Cancer of kidney and renal pelvis
189.11,cancer_urinary,"Malignant neoplasm of kidney, except pelvis"
189.11,189.11,"Malignant neoplasm of kidney, except pelvis"
189.12,189.12,Malignant neoplasm of renal pelvis
189.12,cancer_urinary,Malignant neoplasm of renal pelvis
189.2,189.2,Cancer of bladder
189.2,cancer_urinary,Cancer of bladder
189.21,189.21,Malignant neoplasm of bladder
189.21,cancer_urinary,Malignant neoplasm of bladder
189.4,189.4,Malignant neoplasm of other urinary organs
189.4,cancer_urinary,Malignant neoplasm of other urinary organs
190.0,190.0,Cancer of eye
191.0,191.0,Manlignant and unknown neoplasms of brain and nervous system
191.0,cancer_brain,Manlignant and unknown neoplasms of brain and nervous system
191.1,cancer_brain,Cancer of brain and nervous system
191.1,191.1,Cancer of brain and nervous system
191.11,cancer_brain,Cancer of brain
191.11,191.11,Cancer of brain
193.0,cancer_thyroid,Thyroid cancer
193.0,193.0,Thyroid cancer
194.0,194.0,Cancer of other endocrine glands
195.0,195.0,"Cancer, suspected or other"
195.1,195.1,"Malignant neoplasm, other"
195.3,cancer_head_neck,"Malignant neoplasm of head, face, and neck"
195.3,195.3,"Malignant neoplasm of head, face, and neck"
196.0,196.0,Radiotherapy
197.0,197.0,Chemotherapy
198.0,198.0,Secondary malignant neoplasm
198.1,198.1,Secondary malignancy of lymph nodes
198.2,198.2,Secondary malignancy of respiratory organs
198.3,198.3,Secondary malignant neoplasm of digestive systems
198.4,198.4,Secondary malignant neoplasm of liver
198.5,198.5,Secondary malignancy of brain/spine
198.6,198.6,Secondary malignancy of bone
198.7,198.7,Secondary malignant neoplasm of skin
199.0,199.0,Neoplasm of uncertain behavior
199.4,199.4,Neurofibromatosis
200.0,200.0,Myeloproliferative disease
200.1,200.1,Polycythemia vera
201.0,201.0,Hodgkin's disease
201.0,cancer_blood,Hodgkin's disease
202.0,202.0,"Cancer of other lymphoid, histiocytic tissue"
202.2,202.2,Non-Hodgkins lymphoma
202.2,cancer_blood,Non-Hodgkins lymphoma
202.21,cancer_blood,Nodular lymphoma
202.21,202.21,Nodular lymphoma
202.22,202.22,Reticulosarcoma
202.23,202.23,Lymphosarcoma
202.24,cancer_blood,Large cell lymphoma
202.24,202.24,Large cell lymphoma
204.0,204.0,Leukemia
204.0,cancer_blood,Leukemia
204.1,204.1,Lymphoid leukemia
204.1,cancer_blood,Lymphoid leukemia
204.11,cancer_blood,"Lymphoid leukemia, acute"
204.11,204.11,"Lymphoid leukemia, acute"
204.12,cancer_blood,"Lymphoid leukemia, chronic"
204.12,204.12,"Lymphoid leukemia, chronic"
204.2,204.2,Myeloid leukemia
204.2,cancer_blood,Myeloid leukemia
204.21,cancer_blood,"Myeloid leukemia, acute"
204.21,204.21,"Myeloid leukemia, acute"
204.22,204.22,"Myeloid leukemia, chronic"
204.22,cancer_blood,"Myeloid leukemia, chronic"
204.3,204.3,Monocytic leukemia
204.3,cancer_blood,Monocytic leukemia
204.4,204.4,Multiple myeloma
204.4,cancer_blood,Multiple myeloma
208.0,208.0,Benign neoplasm of colon
209.0,209.0,Neuroendocrine tumors
210.0,210.0,"Benign neoplasm of lip, oral cavity, and pharynx"
211.0,211.0,Benign neoplasm of other parts of digestive system
212.0,212.0,Benign neoplasm of respiratory and intrathoracic organs
213.0,213.0,Benign neoplasm of bone and articular cartilage
214.0,214.0,Lipoma
214.1,214.1,Lipoma of skin and subcutaneous tissue
215.0,215.0,Other benign neoplasm of connective and other soft tissue
216.0,216.0,Benign neoplasm of skin
216.1,216.1,Screening for malignant neoplasms of the skin
217.0,217.0,Vascular hamartomas and non-neoplastic nevi
217.1,217.1,"Nevus, non-neoplastic"
218.0,218.0,Benign neoplasm of uterus
218.1,218.1,Uterine leiomyoma
218.2,218.2,Other benign neoplasm of uterus
220.0,220.0,Benign neoplasm of ovary
221.0,221.0,Benign neoplasm of other female genital organs
222.0,222.0,Benign neoplasm of male genital organs
223.0,223.0,Benign neoplasm of kidney and other urinary organs
224.0,224.0,Benign neoplasm of eye
224.1,224.1,"Benign neoplasm of eye, uveal"
225.0,225.0,Benign neoplasm of brain and other parts of nervous system
225.1,225.1,"Benign neoplasm of brain, cranial nerves, meninges"
225.2,225.2,"Benign neoplasm of spinal cord, meninges"
226.0,226.0,Benign neoplasm of thyroid glands
227.0,227.0,Benign neoplasm of other endocrine glands and related structures
227.1,227.1,Benign neoplasm of adrenal gland
227.2,bone_metabolism,Benign neoplasm of parathyroid gland
227.2,227.2,Benign neoplasm of parathyroid gland
227.3,cancer_brain,Benign neoplasm of pituitary gland and craniopharyngeal duct (pouch)
227.3,227.3,Benign neoplasm of pituitary gland and craniopharyngeal duct (pouch)
228.0,228.0,"Hemangioma and lymphangioma, any site"
228.1,228.1,Hemangioma of skin and subcutaneous tissue
229.0,229.0,Benign neoplasm of unspecified sites
229.1,229.1,Benign neoplasm of lymph nodes
230.0,230.0,Kaposi's sarcoma
240.0,240.0,Simple and unspecified goiter
240.0,thyroid,Simple and unspecified goiter
241.0,thyroid,Nontoxic nodular goiter
241.0,241.0,Nontoxic nodular goiter
241.1,241.1,Nontoxic uninodular goiter
241.1,thyroid,Nontoxic uninodular goiter
241.2,thyroid,Nontoxic multinodular goiter
241.2,241.2,Nontoxic multinodular goiter
242.0,242.0,Thyrotoxicosis with or without goiter
242.0,thyroid,Thyrotoxicosis with or without goiter
242.0,hyperthyroidism,Thyrotoxicosis with or without goiter
242.1,hyperthyroidism,Graves' disease
242.1,thyroid,Graves' disease
242.1,242.1,Graves' disease
242.2,242.2,Toxic multinodular goiter
242.3,242.3,Exophthalmos
242.31,242.31,Thyrotoxic exophthalmos
244.0,244.0,Hypothyroidism
244.1,244.1,Secondary hypothyroidism
244.1,thyroid,Secondary hypothyroidism
244.2,244.2,Acquired hypothyroidism
244.2,thyroid,Acquired hypothyroidism
244.3,244.3,Iodine hypothyroidism
244.4,thyroid,Hypothyroidism NOS
244.4,244.4,Hypothyroidism NOS
244.5,244.5,Congenital hypothyroidism
245.0,245.0,Thyroiditis
245.0,thyroid,Thyroiditis
245.1,245.1,"Thyroiditis, acute and subacute"
245.2,245.2,Chronic thyroiditis
245.2,thyroid,Chronic thyroiditis
245.21,thyroid,Chronic lymphocytic thyroiditis
245.21,245.21,Chronic lymphocytic thyroiditis
246.0,thyroid,Other disorders of thyroid
246.0,246.0,Other disorders of thyroid
246.2,246.2,Thyroid cyst
246.7,246.7,Abnormal results of function study of thyroid
246.7,thyroid,Abnormal results of function study of thyroid
249.0,diabetes,Secondary diabetes mellitus
249.0,249.0,Secondary diabetes mellitus
250.0,250.0,Diabetes mellitus
250.0,diabetes,Diabetes mellitus
250.1,250.1,Type 1 diabetes
250.11,250.11,Type 1 diabetes with ketoacidosis
250.12,ckd,Type 1 diabetes with renal manifestations
250.12,250.12,Type 1 diabetes with renal manifestations
250.13,250.13,Type 1 diabetes with ophthalmic manifestations
250.14,250.14,Type 1 diabetes with neurological manifestations
250.15,250.15,Diabetes type 1 with peripheral circulatory disorders
250.2,diabetes,Type 2 diabetes
250.2,250.2,Type 2 diabetes
250.21,diabetes,Type 2 diabetes with ketoacidosis
250.21,250.21,Type 2 diabetes with ketoacidosis
250.22,250.22,Type 2 diabetes with renal manifestations
250.22,diabetes,Type 2 diabetes with renal manifestations
250.22,ckd,Type 2 diabetes with renal manifestations
250.23,diabetes,Type 2 diabetes with ophthalmic manifestations
250.23,250.23,Type 2 diabetes with ophthalmic manifestations
250.24,250.24,Type 2 diabetes with neurological manifestations
250.24,diabetes,Type 2 diabetes with neurological manifestations
250.25,diabetes,Diabetes type 2 with peripheral circulatory disorders
250.25,250.25,Diabetes type 2 with peripheral circulatory disorders
250.3,250.3,Insulin pump user
250.4,250.4,Abnormal glucose
250.41,250.41,Impaired fasting glucose
250.41,diabetes,Impaired fasting glucose
250.42,250.42,Other abnormal glucose
250.5,250.5,Glycosuria or Acetonuria
250.6,250.6,Polyneuropathy in diabetes
250.7,diabetes,Diabetic retinopathy
250.7,250.7,Diabetic retinopathy
251.0,251.0,Other disorders of pancreatic internal secretion
251.1,251.1,Hypoglycemia
251.8,251.8,Abnormality of secretion of glucagon or gastrin
252.0,bone_metabolism,Disorders of parathyroid gland
252.0,252.0,Disorders of parathyroid gland
252.1,thyroid,Hyperparathyroidism
252.1,bone_metabolism,Hyperparathyroidism
252.1,252.1,Hyperparathyroidism
252.2,252.2,Hypoparathyroidism
252.2,bone_metabolism,Hypoparathyroidism
253.0,253.0,Disorders of the pituitary gland and its hypothalamic control
253.1,253.1,Pituitary hyperfunction
253.11,253.11,Acromegaly and gigantism
253.2,253.2,Pituitary hypofunction
253.3,253.3,Diabetes insipidus
253.4,253.4,Anterior pituitary disorders
253.5,253.5,Pituitary dwarfism
253.7,253.7,Other disorders of neurohypophysis
254.0,254.0,Diseases of thymus gland
255.0,255.0,Disorders of adrenal glands
255.1,255.1,Adrenal hyperfunction
255.11,255.11,Cushing's syndrome
255.12,255.12,Hyperaldosteronism
255.13,255.13,Medulloadrenal hyperfunction
255.2,255.2,Adrenal hypofunction
255.21,255.21,Glucocorticoid deficiency
255.22,255.22,Mineralocorticoid deficiency
255.3,255.3,Adrenogenital disorders
256.0,256.0,Ovarian dysfunction
256.1,256.1,Hyperestrogenism
256.4,256.4,Polycystic ovaries
257.0,257.0,Testicular dysfunction
257.1,257.1,Testicular hypofunction
258.0,258.0,Iatrogenic endocrine disorders
258.1,258.1,Postablative ovarian failure
259.0,259.0,Other endocrine disorders
259.1,259.1,Nonspecific abnormal results of other endocrine function study
259.2,259.2,Carcinoid syndrome
259.3,259.3,Delay in sexual development and puberty NEC
259.4,259.4,Precocious sexual development and puberty NEC
259.8,259.8,Polyglandular activity in multiple endocrine adenomatosis
260.0,260.0,Protein-calorie malnutrition
260.1,260.1,Cachexia
260.2,260.2,severe protein-calorie malnutrition
260.21,260.21,Kwashiorkor
260.22,260.22,Nutritional marasmus
260.3,260.3,Adult failure to thrive
260.6,260.6,Anorexia
260.7,260.7,Polyphagia
261.0,261.0,Vitamin deficiency
261.0,bone_metabolism,Vitamin deficiency
261.1,261.1,Vitamin A deficiency
261.2,261.2,Vitamin B-complex deficiencies
261.3,261.3,Vitamin C deficiencies
261.4,bone_metabolism,Vitamin D deficiency
261.4,261.4,Vitamin D deficiency
261.41,261.41,Rickets or osteomalacia
261.41,bone_metabolism,Rickets or osteomalacia
262.0,262.0,Mineral deficiency NEC
263.0,263.0,Other nutritional deficiency
264.0,264.0,Lack of normal physiological development
264.1,264.1,Short stature
264.2,264.2,Failure to thrive (childhood)
264.3,264.3,Delayed milestones
264.9,264.9,"Lack of normal physiological development, unspecified"
269.0,ckd,Proteinuria
269.0,269.0,Proteinuria
270.0,270.0,Disorders of protein plasma/amino-acid transport and metabolism
270.1,270.1,Disturbances of amino-acid transport
270.11,270.11,Disturbances of sulphur-bearing amino-acid metabolism
270.12,270.12,Phenylketonuria [PKU]
270.2,270.2,Disorders of amino-acid metabolism
270.21,270.21,Disorders of urea cycle metabolism
270.3,270.3,Disorders of plasma protein metabolism
270.31,270.31,Polyclonal hypergammaglobulinemia
270.32,270.32,Paraproteinemia
270.33,270.33,Amyloidosis
270.34,270.34,Alpha-1-antitrypsin deficiency
270.35,270.35,Macroglobulinemia
270.38,270.38,Other specified disorders of plasma protein metabolism
271.0,271.0,Disorders of carbohydrate transport and metabolism
271.3,271.3,Intestinal disaccharidase deficiencies and disaccharide malabsorption
271.9,271.9,Other disorders of carbohydrate transport and metabolism
272.0,272.0,Disorders of lipoid metabolism
272.1,272.1,Hyperlipidemia
272.1,CVD_Metabolic_Lipid_Disorders,Hyperlipidemia
272.11,272.11,Hypercholesterolemia
272.11,CVD_Metabolic_Lipid_Disorders,Hypercholesterolemia
272.12,272.12,Hyperglyceridemia
272.13,272.13,Mixed hyperlipidemia
272.13,CVD_Metabolic_Lipid_Disorders,Mixed hyperlipidemia
272.14,272.14,Hyperchylomicronemia
272.9,272.9,Unspecified disorder of lipoid metabolism
274.0,274.0,Gout and other crystal arthropathies
274.1,gout,Gout
274.1,274.1,Gout
274.11,274.11,Gouty arthropathy
274.11,gout,Gouty arthropathy
274.2,274.2,Crystal arthropathies
274.21,274.21,Chondrocalcinosis
275.0,275.0,Disorders of mineral metabolism
275.1,275.1,Disorders of iron metabolism
275.11,275.11,Hereditary hemochromatosis
275.2,275.2,Disorders of copper metabolism
275.3,275.3,Disorders of magnesium metabolism
275.5,bone_metabolism,Disorders of calcium/phosphorus metabolism
275.5,275.5,Disorders of calcium/phosphorus metabolism
275.51,275.51,Hypocalcemia
275.53,bone_metabolism,Disorders of phosphorus metabolism
275.53,275.53,Disorders of phosphorus metabolism
275.6,275.6,Hypercalcemia
276.0,276.0,"Disorders of fluid, electrolyte, and acid-base balance"
276.1,276.1,Electrolyte imbalance
276.11,276.11,Hyperosmolality and/or hypernatremia
276.12,276.12,Hyposmolality and/or hyponatremia
276.13,276.13,Hyperpotassemia
276.14,276.14,Hypopotassemia
276.4,276.4,Acid-base balance disorder
276.41,276.41,Acidosis
276.42,276.42,Alkalosis
276.5,276.5,Hypovolemia
276.6,276.6,Fluid overload
276.8,276.8,Polydipsia
277.0,277.0,Other disorders of metabolism
277.1,277.1,Disorders of porphyrin metabolism
277.2,277.2,Other disorders of purine and pyrimidine metabolism
277.4,277.4,Disorders of bilirubin excretion
277.5,277.5,Other disorders of lipoid metabolism
277.51,277.51,Lipoprotein disorders
277.6,277.6,Other deficiencies of circulating enzymes
277.7,277.7,Dysmetabolic syndrome X
277.8,277.8,Carnitine deficiencies
278.0,obesity,"Overweight, obesity and other hyperalimentation"
278.0,278.0,"Overweight, obesity and other hyperalimentation"
278.1,278.1,Obesity
278.1,obesity,Obesity
278.11,278.11,Morbid obesity
278.11,obesity,Morbid obesity
278.3,obesity,Localized adiposity
278.3,278.3,Localized adiposity
278.4,278.4,Abnormal weight gain
279.0,279.0,Disorders involving the immune mechanism
279.1,279.1,Immunity deficiency
279.11,279.11,Deficiency of humoral immunity
279.2,279.2,Autoimmune disease NEC
279.7,279.7,Other immunological findings
279.8,279.8,Other specified disorders involving the immune mechanism
280.0,280.0,Iron deficiency anemias
280.1,280.1,"Iron deficiency anemias, unspecified or not due to blood loss"
280.2,280.2,Iron deficiency anemia secondary to blood loss (chronic)
281.0,281.0,Other deficiency anemia
281.1,281.1,Megaloblastic anemia
281.11,281.11,Pernicious anemia
281.12,281.12,Other vitamin B12 deficiency anemia
281.13,281.13,Folate-deficiency anemia
281.9,281.9,Deficiency anemias
282.0,282.0,Hereditary hemolytic anemias
282.5,282.5,Sickle cell anemia
282.8,282.8,Other hemoglobinopathies
282.9,282.9,Other hereditary hemolytic anemias
