phecodes,task,phenotype
283.0,283.0,Acquired hemolytic anemias
283.1,283.1,Autoimmune hemolytic anemias
283.2,283.2,Non-autoimmune hemolytic anemias
283.21,283.21,Hemolytic-uremic syndrome
284.0,284.0,Aplastic anemia
284.1,284.1,Pancytopenia
284.2,284.2,Constitutional aplastic anemia
285.0,285.0,Other anemias
285.1,285.1,Acute posthemorrhagic anemia
285.2,285.2,Anemia of chronic disease
285.21,285.21,Anemia in chronic kidney disease
285.22,285.22,Anemia in neoplastic disease
285.3,285.3,Sideroblastic anemia
285.8,285.8,Hemoglobinuria
286.0,286.0,Coagulation defects
286.1,286.1,Congenital coagulation defects
286.11,286.11,Von willebrand's disease
286.12,286.12,Congenital deficiency of other clotting factors (including factor VII)
286.13,286.13,Congenital factor VIII disorder
286.2,286.2,Encounter for long-term (current) use of anticoagulants
286.3,286.3,Coagulation defects complicating pregnancy or postpartum
286.4,286.4,Acquired coagulation factor deficiency
286.5,286.5,Hemorrhagic disorder due to intrinsic circulating anticoagulants
286.6,286.6,Defibrination syndrome
286.7,286.7,Other and unspecified coagulation defects
286.8,286.8,Hypercoagulable state
286.81,286.81,Primary hypercoagulable state
286.9,286.9,Abnormal coagulation profile
287.0,287.0,Purpura and other hemorrhagic conditions
287.1,287.1,Spontaneous ecchymoses
287.2,287.2,Allergic purpura
287.3,287.3,Thrombocytopenia
287.31,287.31,Primary thrombocytopenia
287.32,287.32,Secondary thrombocytopenia
287.4,287.4,Qualitative platelet defects
288.0,288.0,Diseases of white blood cells
288.1,288.1,Decreased white blood cell count
288.11,288.11,Neutropenia
288.2,288.2,Elevated white blood cell count
288.3,288.3,Eosinophilia
289.0,289.0,Other diseases of blood and blood-forming organs
289.1,289.1,Myelofibrosis
289.3,289.3,Personal history of diseases of blood and blood-forming organs
289.4,289.4,Lymphadenitis
289.5,289.5,Diseases of spleen
289.8,289.8,"Polycythemia vera, secondary"
289.9,289.9,Abnormality of red blood cells
290.0,dementia,Delirium dementia and amnestic and other cognitive disorders
290.0,290.0,Delirium dementia and amnestic and other cognitive disorders
290.1,290.1,Dementias
290.1,dementia,Dementias
290.11,dementia,Alzheimer's disease
290.11,290.11,Alzheimer's disease
290.12,dementia,Dementia with cerebral degenerations
290.12,290.12,Dementia with cerebral degenerations
290.13,290.13,Senile dementia
290.16,290.16,Vascular dementia
290.16,dementia,Vascular dementia
290.16,CVD_Cerebrovascular_Disease,Vascular dementia
290.2,290.2,Delirium due to conditions classified elsewhere
290.3,290.3,Other persistent mental disorders due to conditions classified elsewhere
291.0,291.0,Other specified nonpsychotic and/or transient mental disorders
291.1,291.1,Transient mental disorders due to conditions classified elsewhere
291.4,291.4,Specific nonpsychotic mental disorders due to brain damage
291.8,291.8,Alteration of consciousness
292.0,292.0,Neurological disorders
292.1,292.1,Aphasia/speech disturbance
292.11,292.11,Aphasia
292.12,292.12,Symbolic dysfunction
292.2,292.2,Mild cognitive impairment
292.2,dementia,Mild cognitive impairment
292.3,292.3,Memory loss
292.3,dementia,Memory loss
292.4,292.4,Altered mental status
292.5,292.5,Transient alteration of awareness
292.6,292.6,Hallucinations
293.0,293.0,Symptoms involving head and neck
293.1,293.1,"Swelling, mass, or lump in head and neck [Space-occupying lesion, intracranial NOS]"
295.0,295.0,Schizophrenia and other psychotic disorders
295.1,295.1,Schizophrenia
295.2,295.2,Paranoid disorders
295.3,295.3,Psychosis
296.0,296.0,Mood disorders
296.1,296.1,Bipolar
296.2,296.2,Depression
296.22,296.22,Major depressive disorder
297.0,297.0,Suicidal ideation or attempt
297.1,297.1,Suicidal ideation
297.2,297.2,Suicide or self-inflicted injury
300.0,300.0,"Anxiety, phobic and dissociative disorders"
300.1,300.1,Anxiety disorder
300.11,300.11,Generalized anxiety disorder
300.12,300.12,"Agorophobia, social phobia, and panic disorder"
300.13,300.13,Phobia
300.2,300.2,Generalized anxiety & phobic disorders
300.3,300.3,Obsessive-compulsive disorders
300.4,300.4,Dysthymic disorder
300.8,300.8,Acute reaction to stress
300.9,300.9,Posttraumatic stress disorder
301.0,301.0,Personality disorders
301.1,301.1,Schizoid personality disorder
301.2,301.2,Antisocial/borderline personality disorder
302.0,302.0,Sexual and gender identity disorders
302.1,302.1,Decreased libido
303.0,303.0,Psychogenic and somatoform disorders
303.1,303.1,Dissociative disorder
303.3,303.3,Psychogenic disorder
303.31,303.31,Gastrointestinal malfunction arising from mental factors
303.4,303.4,Somatoform disorder
304.0,304.0,Adjustment reaction
305.2,305.2,Eating disorder
305.21,305.21,Anorexia nervosa
306.0,306.0,Other mental disorder
306.1,306.1,Mental disorders durring/after pregnancy
306.9,306.9,Tension headache
312.0,312.0,Conduct disorders
312.3,312.3,Impulse control disorder
313.0,313.0,Pervasive developmental disorders
313.1,313.1,Attention deficit hyperactivity disorder
313.2,313.2,Tics and stuttering
313.3,313.3,Autism
315.0,315.0,Develomental delays and disorders
315.1,315.1,Learning disorder
315.2,315.2,Speech and language disorder
315.3,315.3,Mental retardation
316.0,316.0,Substance addiction and disorders
316.1,316.1,Polyneuropathy due to drugs
317.0,317.0,Alcohol-related disorders
317.1,317.1,Alcoholism
317.11,317.11,Alcoholic liver damage
318.0,318.0,Tobacco use disorder
320.0,320.0,Meningitis
323.0,323.0,Encephalitis
323.2,323.2,Acute (transverse) myelitis
323.8,323.8,"Encephalitis, non-infectious"
324.0,324.0,Other CNS infection and poliomyelitis
324.1,324.1,Jakob-Creutzfeldt disease
325.0,325.0,Phlebitis and thrombophlebitis of intracranial venous sinuses
327.0,327.0,Sleep disorders
327.1,327.1,Hypersomnia
327.3,327.3,Sleep apnea
327.31,327.31,Central/nonobstroctive sleep apnea
327.32,327.32,Obstructive sleep apnea
327.4,327.4,Insomnia
327.41,327.41,Organic or persistent insomnia
327.5,327.5,Parasomnia
327.6,327.6,Circadian rhythm sleep disorder
327.7,327.7,Sleep related movement disorders
327.71,327.71,Restless legs syndrome
327.72,327.72,Sleep related leg cramps
331.0,331.0,Other cerebral degenerations
331.1,331.1,Hydrocephalus
331.9,331.9,"Cerebral degeneration, unspecified"
332.0,332.0,Parkinson's disease
333.0,333.0,Extrapyramidal disease and abnormal movement disorders
333.1,333.1,Essential tremor
333.2,333.2,Myoclonus
333.3,333.3,Tics and choreas
333.4,333.4,Torsion dystonia
333.8,333.8,Other degenerative diseases of the basal ganglia
334.0,334.0,Degenerative disease of the spinal cord
334.1,334.1,Spinocerebellar disease
334.2,334.2,Anterior horn cell disease
334.21,334.21,Amyotrophic Lateral Sclerosis
335.0,335.0,Multiple sclerosis
337.0,337.0,Disorders of the autonomic nervous system
337.1,337.1,Peripheral autonomic neuropathy
338.0,338.0,Pain
338.1,338.1,Acute pain
338.2,338.2,Chronic pain
339.0,339.0,Other headache syndromes
340.0,340.0,Migraine
340.1,340.1,Migrain with aura
341.0,341.0,Other demyelinating diseases of central nervous system
342.0,342.0,Hemiplegia
343.0,343.0,Infantile cerebral palsy
344.0,344.0,Other paralytic syndromes
345.0,345.0,"Epilepsy, recurrent seizures, convulsions"
345.1,345.1,Epilepsy
345.11,345.11,Generalized convulsive epilepsy
345.12,345.12,Partial epilepsy
345.3,345.3,Convulsions
346.0,346.0,Abnormal findings on study of brain and/or nervous system
346.1,346.1,Nonspecific abnormal findings on radiological and other examination of skull and head
346.2,346.2,Nonspecific abnormal results of function study of brain and central nervous system
346.3,346.3,Nonspecific abnormal findings in cerebrospinal fluid
347.0,347.0,Cataplexy and narcolepsy
348.0,348.0,Other conditions of brain
348.2,348.2,Cerebral edema and compression of brain
348.4,348.4,Cerebral cysts
348.7,348.7,Coma
348.8,348.8,"Encephalopathy, not elsewhere classified"
348.9,348.9,"Other conditions of brain, NOS"
349.0,349.0,Other and unspecified disorders of the nervous system
350.0,350.0,Abnormal movement
350.1,350.1,Abnormal involuntary movements
350.2,350.2,Abnormality of gait
350.3,350.3,Lack of coordination
350.5,350.5,Abnormal reflex
350.6,350.6,Disturbances of sensation of smell and taste
351.0,351.0,Other peripheral nerve disorders
352.0,352.0,Disorders of other cranial nerves
352.1,352.1,Trigeminal nerve disorders [CN5]
352.2,352.2,Facial nerve disorders [CN7]
353.0,353.0,Nerve root and plexus disorders
353.1,353.1,Nerve plexus lesions
353.2,353.2,Nerve root lesions
355.0,355.0,Complex regional/central pain syndrome
355.1,355.1,Chronic pain syndrome
356.0,356.0,Hereditary and idiopathic peripheral neuropathy
357.0,357.0,Inflammatory and toxic neuropathy
358.0,358.0,Myoneural disorders
358.1,358.1,Myasthenia gravis
359.0,359.0,Muscular dystrophies and other myopathies
359.1,359.1,Muscular dystrophies
359.2,359.2,Myopathy
360.0,360.0,Disorders of the globe
360.2,360.2,Progressive myopia
360.3,360.3,Hypotony of eye
361.0,361.0,Retinal detachments and defects
361.1,361.1,Retinal detachment with retinal defect
361.2,361.2,Retinoschisis and retinal cysts
362.0,362.0,Other retinal disorders
362.1,362.1,Retinopathy of prematurity
362.2,362.2,Degeneration of macula and posterior pole of retina
362.21,362.21,"Macular degeneration, dry"
362.22,362.22,"Macular degeneration, wet"
362.23,362.23,Cystoid macular degeneration of retina
362.26,362.26,Macular puckering of retina
362.27,362.27,Drusen (degenerative) of retina
362.29,362.29,Macular degeneration (senile) of retina NOS
362.3,362.3,Other nondiabetic retinopathy
362.31,362.31,Separation of retinal layers
362.4,362.4,Retinal vascular changes and abnomalities
362.5,362.5,Toxic maculopathy of retina
362.6,362.6,Peripheral retinal degenerations
362.7,362.7,Hereditary retinal dystrophies
362.8,362.8,Retinal hemorrhage/ischemia
362.9,362.9,Retinal edema
363.0,363.0,"Chorioretinal inflammations, scars, and other disorders of choroid"
363.3,363.3,Chorioretinal scars
363.4,363.4,Choroidal degenerations
364.0,364.0,Corneal opacity and other disorders of cornea
364.1,364.1,Corneal opacity
364.2,364.2,Corneal edema
364.4,364.4,Corneal degenerations
364.41,364.41,Keratoconus
364.5,364.5,Corneal dystrophy
364.51,364.51,Fuchs' dystrophy
364.9,364.9,Cornea replaced by transplant
365.0,365.0,Glaucoma
365.1,365.1,Open-angle glaucoma
365.11,365.11,Primary open angle glaucoma
365.2,365.2,Primary angle-closure glaucoma
365.5,365.5,Pseudoexfoliation glaucoma
366.0,366.0,Cataract
366.1,366.1,Nonsenile Cataract
366.2,366.2,Senile cataract
366.3,366.3,Traumatic cataract
367.0,367.0,Disorders of refraction and accommodation; blindness and low vision
367.1,367.1,Myopia
367.2,367.2,Astigmatism
367.4,367.4,Presbyopia
367.8,367.8,Hypermetropia
367.9,367.9,Blindness and low vision
368.0,368.0,Visual disturbances
368.1,368.1,Amblyopia
368.2,368.2,Diplopia and disorders of binocular vision
368.3,368.3,Anisometropia
368.4,368.4,Visual field defects
368.5,368.5,Color vision deficiencies
368.7,368.7,Disorders of accommodation
368.9,368.9,Subjective visual disturbances
368.91,368.91,Psychophysical visual disturbances
369.0,369.0,Infection of the eye
369.2,369.2,"Eye infection, viral"
369.5,369.5,"Conjunctivitis, infectious"
370.0,370.0,Keratitis
370.1,370.1,Corneal ulcer
370.2,370.2,Superficial keratitis
370.3,370.3,Keratoconjunctivitis
370.31,370.31,Keratoconjunctivitis sicca
371.0,371.0,Inflammation of the eye
371.1,371.1,"Uveitis, noninfectious or NOS"
371.2,371.2,"Conjunctivitis, noninfectious"
371.21,371.21,Allergic conjunctivitis
371.3,371.3,Inflammation of eyelids
371.33,371.33,Noninfectious dermatoses of eyelid
371.9,371.9,Chronic inflammatory disorders of orbit
372.0,372.0,Disorders of conjunctiva
374.0,374.0,Other disorders of eyelids
374.1,374.1,Ectropion or entropion
374.2,374.2,Lagophthalmos
374.3,374.3,Ptosis of eyelid
374.6,374.6,Dermatochalasis
375.0,375.0,Disorders of lacrimal system
375.1,375.1,Dry eyes
375.2,375.2,Epiphora
376.0,376.0,Disorders of the orbit
377.0,377.0,Disorders of optic nerve and visual pathways
377.1,377.1,Optic atrophy
377.3,377.3,Optic neuritis/neuropathy
378.0,378.0,Strabismus and other disorders of binocular eye movements
378.1,378.1,Strabismus (not specified as paralytic)
378.2,378.2,Nystagmus and other irregular eye movements
378.5,378.5,Paralytic strabismus
379.0,379.0,Other disorders of eye
379.1,379.1,Scleritis and episcleritis
379.2,379.2,Disorders of vitreous body
379.3,379.3,Aphakia and other disorders of lens
379.4,379.4,Anomalies of pupillary function
379.5,379.5,Disorders of iris and ciliary body
379.51,379.51,Pigmentary iris degeneration
379.9,379.9,"Pain, swelling or discharge of eye"
380.0,380.0,Disorders of external ear
380.1,380.1,Otitis externa
380.4,380.4,Impacted cerumen
381.0,381.0,Otitis media and Eustachian tube disorders
381.1,381.1,Otitis media
381.11,381.11,Suppurative and unspecified otitis media
381.2,381.2,Eustachian tube disorders
381.3,381.3,Mastoiditis & related conditions
381.9,381.9,Otorrhea
382.0,382.0,Otalgia
383.0,383.0,Otosclerosis
384.0,384.0,Other disorders of tympanic membrane
384.1,384.1,Myringitis
384.4,384.4,Perforation of tympanic membrane
385.0,385.0,Other disorders of middle ear and mastoid
385.3,385.3,Cholesteatoma
385.5,385.5,Tympanosclerosis and middle ear disease related to otitis media
386.0,386.0,Vertiginous syndromes and other disorders of vestibular system
386.1,386.1,Meniere's disease
386.2,386.2,Peripheral or central vertigo
386.21,386.21,Central origin vertigo
386.3,386.3,Labyrinthitis
386.9,386.9,Dizziness and giddiness (Light-headedness and vertigo)
388.0,388.0,Other disorders of ear
389.0,389.0,Hearing loss
389.1,389.1,Sensorineural hearing loss
389.2,389.2,Conductive hearing loss
389.3,389.3,Degenerative and vascular disorders of ear
389.4,389.4,Tinnitus
389.5,389.5,Disorders of acoustic nerve
394.0,394.0,Rheumatic disease of the heart valves
394.1,394.1,Mitral valve stenosis and aortic valve stenosis
394.2,394.2,Mitral valve disease
394.3,394.3,Aortic valve disease
394.4,394.4,Acute rheumatic heart disease
394.7,394.7,Disease of tricuspid valve
395.0,395.0,Heart valve disorders
395.1,395.1,Nonrheumatic mitral valve disorders
395.2,395.2,Nonrheumatic aortic valve disorders
395.3,395.3,Nonrheumatic tricuspid valve disorders
395.4,395.4,Nonrheumatic pulmonary valve disorders
395.6,395.6,Heart valve replaced
396.0,396.0,Abnormal heart sounds
401.0,401.0,Hypertension
401.0,CVD_Hypertensive_Diseases,Hypertension
401.1,CVD_Hypertensive_Diseases,Essential hypertension
401.1,401.1,Essential hypertension
401.2,ckd,Hypertensive heart and/or renal disease
401.2,401.2,Hypertensive heart and/or renal disease
401.2,CVD_Hypertensive_Diseases,Hypertensive heart and/or renal disease
401.21,CVD_Hypertensive_Diseases,Hypertensive heart disease
401.21,401.21,Hypertensive heart disease
401.22,401.22,Hypertensive chronic kidney disease
401.22,CVD_Hypertensive_Diseases,Hypertensive chronic kidney disease
401.22,ckd,Hypertensive chronic kidney disease
401.3,CVD_Hypertensive_Diseases,Other hypertensive complications
401.3,401.3,Other hypertensive complications
402.0,402.0,Elevated blood pressure reading without diagnosis of hypertension
411.0,411.0,Ischemic Heart Disease
411.1,411.1,Unstable angina (intermediate coronary syndrome)
411.1,CVD_Ischemic_Heart_Disease,Unstable angina
411.2,411.2,Myocardial infarction
411.2,CVD_Ischemic_Heart_Disease,Myocardial infarction
411.3,CVD_Ischemic_Heart_Disease,Angina pectoris
411.3,411.3,Angina pectoris
411.4,411.4,Coronary atherosclerosis
411.4,CVD_Systemic_Atherosclerosis,Coronary atherosclerosis
411.4,CVD_Ischemic_Heart_Disease,Coronary atherosclerosis
411.41,411.41,Aneurysm and dissection of heart
411.8,411.8,"Other chronic ischemic heart disease, unspecified"
411.8,CVD_Ischemic_Heart_Disease,"Other chronic ischemic heart disease, unspecified"
411.9,411.9,Other acute and subacute forms of ischemic heart disease
411.9,CVD_Ischemic_Heart_Disease,Other acute and subacute forms of ischemic heart disease
414.0,414.0,Other forms of chronic heart disease
414.2,414.2,ASCVD
415.0,415.0,Pulmonary heart disease
415.1,415.1,Acute pulmonary heart disease
415.11,415.11,"Pulmonary embolism and infarction, acute"
415.2,415.2,Chronic pulmonary heart disease
415.21,415.21,Primary pulmonary hypertension
416.0,416.0,Cardiomegaly
418.0,418.0,Nonspecific chest pain
418.1,418.1,Precordial pain
420.0,420.0,Carditis
420.1,420.1,Myocarditis
420.2,420.2,Pericarditis
420.21,420.21,Acute pericarditis
420.22,420.22,Chronic pericarditis
420.3,420.3,Endocarditis
425.0,425.0,Cardiomyopathy
425.1,425.1,Primary/intrinsic cardiomyopathies
425.11,425.11,Hypertrophic obstructive cardiomyopathy
425.12,425.12,Other hypertrophic cardiomyopathy
425.2,425.2,Secondary/extrinsic cardiomyopathies
425.8,425.8,Other cardiomyopathy
426.0,426.0,Cardiac conduction disorders
426.2,426.2,Atrioventricular [AV] block
426.21,426.21,First degree AV block
426.22,426.22,Mobitz II AV block
426.23,426.23,Second degree AV block
426.24,426.24,"Atrioventricular block, complete"
426.25,426.25,Other heart block
426.3,426.3,Bundle branch block
426.31,426.31,Right bundle branch block
426.32,426.32,Left bundle branch block
426.4,426.4,Anomalous atrioventricular excitation
426.7,426.7,Abnormal electrocardiogram [ECG] [EKG]
426.8,426.8,Other cardiac conduction disorders
426.9,426.9,Cardiac pacemaker/device in situ
426.91,426.91,Cardiac pacemaker in situ
426.92,426.92,Cardiac defibrillator in situ
427.0,427.0,Cardiac dysrhythmias
427.1,427.1,"Paroxysmal tachycardia, unspecified"
427.11,427.11,Paroxysmal supraventricular tachycardia
427.12,427.12,Paroxysmal ventricular tachycardia
427.12,CVD_Cardiac_Arrhythmias,Paroxysmal ventricular tachycardia
427.2,427.2,Atrial fibrillation and flutter
427.21,CVD_Cardiac_Arrhythmias,Atrial fibrillation
427.21,427.21,Atrial fibrillation
427.22,427.22,Atrial flutter
427.22,CVD_Cardiac_Arrhythmias,Atrial flutter
427.3,427.3,Other specified cardiac dysrhythmias
427.4,427.4,Cardiac arrest and ventricular fibrillation
427.41,427.41,Ventricular fibrillation and flutter
427.42,427.42,Cardiac arrest
427.5,427.5,Arrhythmia (cardiac) NOS
427.6,427.6,Premature beats
427.61,427.61,Supraventricular premature beats
427.7,427.7,Tachycardia NOS
427.8,427.8,Sinoatrial node dysfunction (Bradycardia)
427.9,427.9,Palpitations
428.0,428.0,Congestive heart failure; nonhypertensive
428.1,CVD_Heart_Failure,Congestive heart failure (CHF) NOS
428.1,428.1,Congestive heart failure (CHF) NOS
428.2,CVD_Heart_Failure,Heart failure NOS
428.2,428.2,Heart failure NOS
428.3,428.3,Heart failure with reduced EF [Systolic or combined heart failure]
428.3,CVD_Heart_Failure,Heart failure with reduced EF
428.4,CVD_Heart_Failure,Heart failure with preserved EF
428.4,428.4,Heart failure with preserved EF [Diastolic heart failure]
429.0,429.0,Ill-defined descriptions and complications of heart disease
429.1,429.1,Heart transplant/surgery
429.2,429.2,Abnormal function study of cardiovascular system
429.3,429.3,Symptoms involving cardiovascular system
429.9,429.9,"Cardiac complications, not elsewhere classified"
430.0,430.0,Intracranial hemorrhage
430.1,430.1,Subarachnoid hemorrhage
430.2,CVD_Cerebrovascular_Disease,Intracerebral hemorrhage
430.2,430.2,Intracerebral hemorrhage
430.3,430.3,Subdural hemorrhage
433.0,433.0,Cerebrovascular disease
433.1,433.1,Occlusion and stenosis of precerebral arteries
433.11,CVD_Cerebrovascular_Disease,"Occlusion of cerebral arteries, with cerebral infarction"
433.11,433.11,"Occlusion of cerebral arteries, with cerebral infarction"
433.12,433.12,Cerebral atherosclerosis
433.12,CVD_Cerebrovascular_Disease,Cerebral atherosclerosis
433.12,CVD_Systemic_Atherosclerosis,Cerebral atherosclerosis
433.2,433.2,Occlusion of cerebral arteries
433.21,CVD_Cerebrovascular_Disease,"Cerebral artery occlusion, with cerebral infarction"
433.21,433.21,"Cerebral artery occlusion, with cerebral infarction"
433.3,433.3,Cerebral ischemia
433.31,433.31,Transient cerebral ischemia
433.32,433.32,Moyamoya disease
433.5,433.5,Cerebral aneurysm
433.6,433.6,"Acute, but ill-defined cerebrovascular disease"
433.8,433.8,Late effects of cerebrovascular disease
440.0,440.0,Atherosclerosis
440.0,CVD_Systemic_Atherosclerosis,Atherosclerosis
440.1,CVD_Peripheral_Artery_Disease,Atherosclerosis of renal artery
440.1,440.1,Atherosclerosis of renal artery
440.1,CVD_Systemic_Atherosclerosis,Atherosclerosis of renal artery
440.2,CVD_Systemic_Atherosclerosis,Atherosclerosis of the extremities
440.2,440.2,Atherosclerosis of the extremities
440.2,CVD_Peripheral_Artery_Disease,Atherosclerosis of the extremities
440.21,CVD_Peripheral_Artery_Disease,Atherosclerosis of native arteries with ulceration
440.21,440.21,Atherosclerosis of native arteries of the extremities with ulceration or gangrene
440.21,CVD_Systemic_Atherosclerosis,Atherosclerosis of native arteries of the extremities with ulceration or gangrene
440.22,CVD_Systemic_Atherosclerosis,Atherosclerosis of native arteries of the extremities with intermittent claudication
440.22,CVD_Peripheral_Artery_Disease,Atherosclerosis with claudication
440.22,440.22,Atherosclerosis of native arteries of the extremities with intermittent claudication
440.9,440.9,Atherosclerosis of aorta
440.9,CVD_Peripheral_Artery_Disease,Atherosclerosis of aorta
440.9,CVD_Systemic_Atherosclerosis,Atherosclerosis of aorta
441.0,441.0,Vascular insufficiency of intestine
441.1,441.1,Acute vascular insufficiency of intestine
441.2,441.2,Chronic vascular insufficiency of intestine
442.0,442.0,Other aneurysm
442.1,442.1,Aortic aneurysm
442.11,442.11,Abdominal aortic aneurysm
442.2,442.2,Aneurysm of iliac artery
442.3,442.3,Aneurysm of artery of lower extremity
442.4,442.4,Arterial dissection
442.8,442.8,Aneurysm of other specified artery
443.0,443.0,Peripheral vascular disease
443.1,443.1,Raynaud's syndrome
443.7,443.7,Peripheral angiopathy in diseases classified elsewhere
443.8,443.8,Other specified peripheral vascular diseases
443.9,CVD_Peripheral_Artery_Disease,"Peripheral vascular disease, unspecified"
443.9,443.9,"Peripheral vascular disease, unspecified"
444.0,444.0,Arterial embolism and thrombosis
444.1,444.1,Arterial embolism and thrombosis of lower extremity artery
444.2,444.2,Embolism and thrombosis of abdominal aorta
444.5,444.5,Atheroembolism
446.0,446.0,Polyarteritis nodosa and allied conditions
446.1,446.1,Thromboangiitis obliterans
446.2,446.2,Acute febrile mucocutaneous lymph node syndrome (Kawasaki disease)
446.3,446.3,Hypersensitivity angiitis
446.4,446.4,Wegener's granulomatosis
446.5,446.5,Giant cell arteritis
446.6,446.6,Polyarteritis nodosa
446.7,446.7,Takayasu's disease
446.8,446.8,Thrombotic microangiopathy
446.9,446.9,Arteritis NOS
447.0,447.0,Other disorders of arteries and arterioles
447.1,447.1,Stricture of artery
447.7,447.7,Aortic ectasia
448.0,448.0,Disease of capillaries
450.0,450.0,Noninfectious disorders of lymphatic channels
