phecodes,task,phenotype
451.0,451.0,Phlebitis and thrombophlebitis
451.2,451.2,Phlebitis and thrombophlebitis of lower extremities
452.0,452.0,Other venous embolism and thrombosis
452.1,452.1,Iatrogenic pulmonary embolism and infarction
452.2,452.2,Deep vein thrombosis [DVT]
452.8,452.8,Postphlebitic syndrome
453.0,453.0,Chronic venous hypertension
454.0,454.0,Varicose veins
454.1,454.1,Varicose veins of lower extremity
454.11,454.11,"Varicose veins of lower extremity, symptomtic"
455.0,455.0,Hemorrhoids
456.0,456.0,Chronic venous insufficiency [CVI]
457.0,457.0,"Encounter for long-term (current) use of anticoagulants, antithrombotics, aspirin"
457.2,457.2,Encounter for long-term (current) use of antiplatelets/antithrombotics
457.3,457.3,Encounter for long-term (current) use of aspirin
458.0,458.0,Hypotension
458.1,458.1,Orthostatic hypotension
458.2,458.2,Iatrogenic hypotension
458.9,458.9,Hypotension NOS
459.0,459.0,Other disorders of circulatory system
459.1,459.1,Hemorrhage NOS
459.7,459.7,Blood vessel replaced
459.9,459.9,Circulatory disease NEC
464.0,464.0,Acute sinusitis
465.0,465.0,Acute upper respiratory infections of multiple or unspecified sites
465.2,465.2,Acute pharyngitis
465.4,465.4,Acute laryngitis and tracheitis
470.0,470.0,Septal Deviations/Turbinate Hypertrophy
471.0,471.0,Nasal polyps
472.0,472.0,Chronic pharyngitis and nasopharyngitis
473.0,473.0,Diseases of the larynx and vocal cords
473.1,473.1,Chronic laryngitis
473.3,473.3,Paralysis/spasm of vocal cords or larynx
473.4,473.4,Voice disturbance
474.0,474.0,Acute and chronic tonsillitis
474.1,474.1,Acute tonsillitis
474.2,474.2,Chronic tonsillitis and adenoiditis
475.0,475.0,Chronic sinusitis
475.9,475.9,Postnasal drip
476.0,476.0,Allergic rhinitis
477.0,477.0,Epistaxis or throat hemorrhage
478.0,478.0,Throat pain
479.0,479.0,Other upper respiratory disease
480.0,480.0,Pneumonia
480.1,480.1,Bacterial pneumonia
480.11,480.11,Pneumococcal pneumonia
480.12,480.12,Pseudomonal pneumonia
480.13,480.13,MRSA pneumonia
480.2,480.2,Viral pneumonia
480.3,480.3,Pneumonia due to fungus (mycoses)
480.5,480.5,Bronchopneumonia and lung abscess
481.0,481.0,Influenza
483.0,483.0,Acute bronchitis and bronchiolitis
495.0,495.0,Asthma
495.1,495.1,Chronic obstructive asthma
495.11,495.11,Chronic obstructive asthma with exacerbation
495.2,495.2,Asthma with exacerbation
496.0,496.0,Chronic airway obstruction
496.1,chronic_respiratory,Emphysema
496.1,496.1,Emphysema
496.2,chronic_respiratory,Chronic bronchitis
496.2,496.2,Chronic bronchitis
496.21,chronic_respiratory,Obstructive chronic bronchitis
496.21,496.21,Obstructive chronic bronchitis
496.3,496.3,Bronchiectasis
496.3,chronic_respiratory,Bronchiectasis
497.0,497.0,Bronchitis
498.0,498.0,Acute bronchospasm
499.0,499.0,Cystic fibrosis
500.0,500.0,Lung disease due to external agents
500.1,500.1,Extrinsic allergic alveolitis
500.2,500.2,Pneumoconiosis
501.0,501.0,Pneumonitis due to inhalation of food or vomitus
502.0,502.0,Postinflammatory pulmonary fibrosis
503.0,503.0,Pulmonary congestion and hypostasis
504.0,504.0,Other alveolar and parietoalveolar pneumonopathy
504.1,504.1,Idiopathic fibrosing alveolitis
505.0,505.0,Other pulmonary inflamation or edema
506.0,506.0,Empyema and pneumothorax
507.0,507.0,Pleurisy; pleural effusion
508.0,508.0,Pulmonary collapse; interstitial and compensatory emphysema
509.0,509.0,"Respiratory failure, insufficiency, arrest"
509.1,509.1,Respiratory failure
509.2,509.2,Respiratory insufficiency
509.3,509.3,Pulmonary insufficiency or respiratory failure following trauma and surgery
509.5,509.5,Respiratory arrest
509.8,509.8,Dependence on respirator [Ventilator] or supplemental oxygen
510.0,510.0,Other diseases of lung
510.2,510.2,Lung transplant
512.0,512.0,Other symptoms of respiratory system
512.1,512.1,Wheezing
512.2,512.2,Painful respiration
512.3,512.3,Abnormal chest sounds
512.7,512.7,Shortness of breath
512.8,512.8,Cough
512.9,512.9,Other dyspnea
513.0,513.0,Respiratory abnormalities
513.3,513.3,Hypoventilation
513.31,513.31,Apnea
513.32,513.32,Orthopnea
513.4,513.4,Hyperventilation
513.8,513.8,Disorders of diaphragm
514.0,514.0,Abnormal findings examination of lungs
514.1,514.1,Abnormal results of function study of pulmonary system
514.2,514.2,Solitary pulmonary nodule
516.0,516.0,Abnormal sputum
516.1,516.1,Hemoptysis
519.0,519.0,"Other diseases of respiratory system, not elsewhere classified"
519.1,519.1,Tracheostomy complications
519.2,519.2,Respiratory complications
519.8,519.8,"Other diseases of respiratory system, NEC"
519.9,519.9,Symptoms involving respiratory system and other chest symptoms
520.0,520.0,Disorders of tooth development
520.1,520.1,Hereditary disturbances in tooth structure
520.2,520.2,Disturbances in tooth eruption
521.0,521.0,Diseases of hard tissues of teeth
521.1,521.1,Dental caries
521.2,521.2,"Dental abrasion, erosion and attrition"
521.4,521.4,Tooth complications likely association with other diseases
522.0,522.0,Diseases of pulp and periapical tissues
522.1,522.1,Pulpitis and necrosis of tooth pulp
522.5,522.5,Periapical abscess
523.0,523.0,Gingival and periodontal diseases
523.1,523.1,Gingivitis
523.3,523.3,Periodontitis (acute or chronic)
523.31,523.31,Acute periodontitis
523.32,523.32,Chronic periodontitis
524.0,524.0,"Dentofacial anomalies, including malocclusion"
524.3,524.3,Anomalies of tooth position/malocclusion
525.0,525.0,Other diseases of the teeth and supporting structures
525.1,525.1,Loss of teeth or edentulism
525.2,525.2,Atrophy of edentulous alveolar ridge
526.0,526.0,Diseases of the jaws
526.1,526.1,Cysts of the jaws
526.3,526.3,Anomalies of jaw size/symmetry
526.4,526.4,Temporomandibular joint disorders
526.41,526.41,"Temporomandibular joint disorder, unspecified"
526.42,526.42,Arthralgia/ankylosis of temporomandibular joint
526.5,526.5,Inflammatory conditions of jaw
526.8,526.8,Exostosis of jaw
526.9,526.9,Jaw disease NOS
527.0,527.0,Diseases of the salivary glands
527.1,527.1,Hypertrophy of salivary gland
527.2,527.2,Sialoadenitis
527.7,527.7,Disturbance of salivary secretion
527.8,527.8,Other specified diseases of the salivary glands
528.0,528.0,"Diseases of the oral soft tissues, excluding lesions specific for gingiva and tongue"
528.1,528.1,Stomatitis and mucositis
528.11,528.11,Stomatitis and mucositis (ulcerative)
528.12,528.12,Oral aphthae
528.3,528.3,Cellulitis and abscess of oral soft tissues
528.4,528.4,Cysts of oral soft tissues
528.41,528.41,Cyst of the salivary gland
528.5,528.5,Diseases of lips
528.6,528.6,Leukoplakia of oral mucosa
528.7,528.7,Sialolithiasis
529.0,529.0,Diseases and other conditions of the tongue
529.1,529.1,Glossitis
529.6,529.6,Glossodynia
530.0,530.0,Diseases of esophagus
530.1,530.1,"Esophagitis, GERD and related diseases"
530.11,530.11,GERD
530.12,530.12,Ulcer of esophagus
530.13,530.13,Barrett's esophagus
530.14,530.14,Reflux esophagitis
530.15,530.15,Eosinophilic esophagitis
530.2,530.2,Esophageal bleeding (varices/hemorrhage)
530.3,530.3,Stricture and stenosis of esophagus
530.5,530.5,Disorders of esophageal motility
530.6,530.6,"Diverticulum of esophagus, acquired"
530.7,530.7,Gastroesophageal laceration-hemorrhage syndrome
530.9,530.9,Heartburn
531.0,531.0,Peptic ulcer (excl. esophageal)
531.1,531.1,Hemorrhage from gastrointestinal ulcer
531.2,531.2,Gastric ulcer
531.3,531.3,Duodenal ulcer
531.4,531.4,"Peptic ulcer, site unspecified"
531.5,531.5,Gastrojejunal ulcer
532.0,532.0,Dysphagia
535.0,535.0,Gastritis and duodenitis
535.1,535.1,Acute gastritis
535.2,535.2,Atrophic gastritis
535.6,535.6,Duodenitis
535.8,535.8,Other specified gastritis
535.9,535.9,"Gastritis and duodenitis, NOS"
536.0,536.0,Disorders of function of stomach
536.3,536.3,Gastroparesis
536.7,536.7,"Complications of gastrostomy, colostomy and enterostomy"
536.8,536.8,Dyspepsia and other specified disorders of function of stomach
537.0,537.0,Other disorders of stomach and duodenum
537.1,537.1,Lesions of stomach and duodenum
539.0,539.0,Bariatric surgery
540.0,540.0,Appendiceal conditions
540.1,540.1,Appendicitis
540.11,540.11,Acute appendicitis
550.0,550.0,Abdominal hernia
550.1,550.1,Inguinal hernia
550.2,550.2,Diaphragmatic hernia
550.3,550.3,Femoral hernia
550.4,550.4,Umbilical hernia
550.5,550.5,Ventral hernia
550.6,550.6,Incisional hernia
555.0,555.0,Inflammatory bowel disease and other gastroenteritis and colitis
555.1,555.1,Regional enteritis
555.2,555.2,Ulcerative colitis
555.21,555.21,Ulcerative colitis (chronic)
556.0,556.0,Ulceration of the lower GI tract
556.1,556.1,Ulceration of intestine
556.11,556.11,Angiodysplasia of intestine (without mention of hemorrhage)
557.0,557.0,Intestinal malabsorption (non-celiac)
557.1,557.1,Celiac disease
558.0,558.0,Noninfectious gastroenteritis
559.0,559.0,Ileostomy status
560.0,560.0,Intestinal obstruction without mention of hernia
560.1,560.1,Paralytic ileus
560.2,560.2,Impaction of intestine
560.3,560.3,Peritoneal or intestinal adhesions
560.4,560.4,Other intestinal obstruction
561.0,561.0,Symptoms involving digestive system
561.1,561.1,Diarrhea
561.2,561.2,Flatulence
562.0,562.0,Diverticulosis and diverticulitis
562.1,562.1,Diverticulosis
562.2,562.2,Diverticulitis
563.0,563.0,Constipation
564.0,564.0,Functional digestive disorders
564.1,564.1,Irritable Bowel Syndrome
564.8,564.8,Abnormal findings on exam of gastrointestinal tract/ abdominal area
564.9,564.9,Personal history of diseases of digestive system
565.0,565.0,Anal and rectal conditions
565.1,565.1,Anal and rectal polyp
567.0,567.0,Peritonitis and retroperitoneal infections
568.0,568.0,Other disorders of peritoneum
568.1,568.1,Peritoneal adhesions (postoperative) (postinfection)
569.0,569.0,Other disorders of intestine
569.1,569.1,Toxic gastroenteritis and colitis
569.2,569.2,Gastrointestinal complications
571.0,571.0,Chronic liver disease and cirrhosis
571.5,571.5,Other chronic nonalcoholic liver disease
571.51,571.51,Cirrhosis of liver without mention of alcohol
571.6,571.6,Primary biliary cirrhosis
571.8,571.8,Liver abscess and sequelae of chronic liver disease
571.81,571.81,Portal hypertension
572.0,572.0,Ascites (non malignant)
573.0,573.0,Other disorders of liver
573.1,573.1,Chronic passive congestion of liver
573.2,573.2,Liver replaced by transplant
573.3,573.3,Hepatomegaly
573.4,573.4,Acute and subacute necrosis of liver
573.5,573.5,Jaundice (not of newborn)
573.6,573.6,Nonspecific elevation of levels of transaminase or lactic acid dehydrogenase [LDH]
573.7,573.7,Abnormal results of function study of liver
573.9,573.9,Abnormal serum enzyme levels
574.0,574.0,Cholelithiasis and cholecystitis
574.1,574.1,Cholelithiasis
574.11,574.11,Cholelithiasis with acute cholecystitis
574.12,574.12,Cholelithiasis with other cholecystitis
574.2,574.2,Calculus of bile duct
574.3,574.3,Cholecystitis without cholelithiasis
575.0,575.0,Other biliary tract disease
575.1,575.1,Cholangitis
575.2,575.2,Obstruction of bile duct
575.6,575.6,Cholesterolosis of gallbladder
575.7,575.7,Other disorders of gallbladder
575.8,575.8,Other disorders of biliary tract
575.9,575.9,Nonspecific abnormal findings on radiological and other examination of biliary tract
577.0,577.0,Diseases of pancreas
577.1,577.1,Acute pancreatitis
577.2,577.2,Chronic pancreatitis
577.3,577.3,Cyst and pseudocyst of pancreas
578.0,578.0,Gastrointestinal hemorrhage
578.1,578.1,Hematemesis
578.2,578.2,Blood in stool
578.8,578.8,Hemorrhage of rectum and anus
578.9,578.9,Hemorrhage of gastrointestinal tract
579.0,579.0,Other symptoms involving abdomen and pelvis
579.2,579.2,Splenomegaly
579.8,579.8,Nonspecific abnormal findings in stool contents
580.0,580.0,Nephritis; nephrosis; renal sclerosis
580.1,580.1,Glomerulonephritis
580.11,ckd,Proliferative glomerulonephritis
580.11,580.11,Proliferative glomerulonephritis
580.12,ckd,Non-proliferative glomerulonephritis
580.12,580.12,Non-proliferative glomerulonephritis
580.13,ckd,"Acute glomerulonephritis, NOS"
580.13,580.13,"Acute glomerulonephritis, NOS"
580.14,ckd,"Chronic glomerulonephritis, NOS"
580.14,580.14,"Chronic glomerulonephritis, NOS"
580.2,580.2,Nephrotic syndrome without mention of glomerulonephritis
580.2,ckd,Nephrotic syndrome without mention of glomerulonephritis
580.3,580.3,Nephritis and nephropathy without mention of glomerulonephritis
580.3,ckd,Nephritis and nephropathy without mention of glomerulonephritis
580.31,ckd,Nephritis and nephropathy in diseases classified elsewhere
580.31,580.31,Nephritis and nephropathy in diseases classified elsewhere
580.32,ckd,Nephritis and nephropathy with pathological lesion
580.32,580.32,Nephritis and nephropathy with pathological lesion
580.4,580.4,"Renal sclerosis, NOS"
585.0,585.0,Renal failure
585.1,585.1,Acute renal failure
585.1,ckd,Acute renal failure
585.2,ckd,Renal failure NOS
585.2,585.2,Renal failure NOS
585.3,585.3,Chronic renal failure [CKD]
585.3,ckd,Chronic renal failure [CKD]
585.31,ckd,Renal dialysis
585.31,585.31,Renal dialysis
585.32,585.32,End stage renal disease
585.32,ckd,End stage renal disease
585.33,585.33,"Chronic Kidney Disease, Stage III"
585.33,ckd,"Chronic Kidney Disease, Stage III"
585.34,ckd,"Chronic Kidney Disease, Stage IV"
585.34,585.34,"Chronic Kidney Disease, Stage IV"
585.4,585.4,"Chronic kidney disease, Stage I or II"
585.4,ckd,"Chronic kidney disease, Stage I or II"
586.0,586.0,Other disorders of the kidney and ureters
586.1,586.1,Anatomical abnormatilies of kidney and ureters
586.11,586.11,Small kidney
586.12,586.12,Vesicoureteral reflux
586.2,586.2,"Cyst of kidney, acquired"
586.3,586.3,Vascular disorders of kidney/hypertrophy
586.4,586.4,Stricture/obstruction of ureter
587.0,587.0,Kidney replaced by transpant
588.0,588.0,Disorders resulting from impaired renal function
588.0,ckd,Disorders resulting from impaired renal function
588.1,588.1,Renal osteodystrophy
588.2,588.2,Secondary hyperparathyroidism (of renal origin)
588.2,bone_metabolism,Secondary hyperparathyroidism (of renal origin)
589.0,589.0,Abnormal results of function study of kidney
590.0,590.0,Pyelonephritis
591.0,591.0,Urinary tract infection
592.0,592.0,Cystitis and urethritis
592.1,592.1,Cystitis
592.11,592.11,Acute cystitis
592.12,592.12,Chronic cystitis
592.13,592.13,Chronic interstitial cystitis
592.2,592.2,Urethritis and urethral syndrome
592.21,592.21,Urethral syndrome
592.3,592.3,Urethral stricture due to infecton
593.0,593.0,Hematuria
593.1,593.1,Gross hematuria
593.2,593.2,Microscopic hematuria
594.0,594.0,Urinary calculus
594.1,594.1,Calculus of kidney
594.2,594.2,Calculus of lower urinary tract
594.3,594.3,Calculus of ureter
594.8,594.8,Renal colic
595.0,595.0,Hydronephrosis
596.0,596.0,Other disorders of bladder
596.1,596.1,Bladder neck obstruction
596.5,596.5,Functional disorders of bladder
597.0,597.0,Other disorders of urethra and urinary tract
597.1,597.1,Urethral stricture (not specified as infectious)
597.2,597.2,Urinary complications NEC
597.8,597.8,Urethral hypermobility/ISD
598.0,598.0,Abnormal findings on examination of urine
598.4,598.4,Other cells and casts in urine
598.9,598.9,Other nonspecific findings on examination of urine
599.0,599.0,Other symptoms/disorders or the urinary system
599.1,599.1,Urinary obstruction
599.2,599.2,Retention of urine
599.3,599.3,Dysuria
599.4,599.4,Urinary incontinence
599.5,599.5,Frequency of urination and polyuria
599.6,599.6,Oliguria and anuria
599.7,599.7,Urethral discharge
599.8,599.8,Other symptoms involving urinary system
599.9,599.9,Other abnormality of urination
600.0,600.0,Hyperplasia of prostate
601.0,601.0,Inflammatory diseases of prostate
601.1,601.1,Prostatitis
601.11,601.11,Acute prostatitis
601.12,601.12,Chronic prostatitis
601.3,601.3,Orchitis and epididymitis
601.4,601.4,Balanoposthitis
601.8,601.8,Other inflammatory disorders of male genital organs
602.0,602.0,Other disorders of prostate
602.3,602.3,Dysplasia of prostate
603.0,603.0,Other disorders of testis
603.1,603.1,Hydrocele
603.2,603.2,Spermatocele
604.0,604.0,Disorders of penis
604.1,604.1,Redundant prepuce and phimosis/BXO
604.2,604.2,Vascular disorders of penis
604.3,604.3,Peyronie's disease
605.0,605.0,Erectile dysfunction [ED]
608.0,608.0,Other disorders of male genital organs
609.0,609.0,Male infertility and abnormal spermatozoa
609.1,609.1,"Infertility, male"
609.11,609.11,Azoospermia and oligospermia
609.2,609.2,Abnormal spermatozoa
610.0,610.0,Benign mammary dysplasias
610.1,610.1,Cystic mastopathy
610.2,610.2,Fibroadenosis of breast
610.3,610.3,Fibrosclerosis of breast
610.4,610.4,Benign neoplasm of breast
610.8,610.8,Other specified benign mammary dysplasias
611.0,611.0,Abnormal findings on mammogram or breast exam
611.1,611.1,Abnormal mammogram
611.11,611.11,Mammographic microcalcification
611.3,611.3,Lump or mass in breast
612.0,612.0,"Breast conditions, congenital or relating to hormones"
612.1,612.1,Galactorrhea
612.2,612.2,Hypertrophy of breast (Gynecomastia)
612.3,612.3,Congenital anomalies of breast
613.0,613.0,Other nonmalignant breast conditions
613.1,613.1,Inflammatory disease of breast
613.5,613.5,Mastodynia
613.7,613.7,Other signs and symptoms in breast
613.8,613.8,Other specified disorders of breast
613.9,613.9,Breast disorder NOS
614.0,614.0,Inflammatory diseases of female pelvic organs
614.1,614.1,"Pelvic peritoneal adhesions, female (postoperative) (postinfection)"
614.3,614.3,Pelvic inflammatory disease (PID)
614.31,614.31,Acute inflammatory pelvic disease
614.32,614.32,Chronic inflammatory pelvic disease
614.33,614.33,"Pelvic inflammatory disease, NOS"
614.4,614.4,"Inflammatory diseases of uterus, except cervix"
614.5,614.5,"Inflammatory disease of cervix, vagina, and vulva"
614.51,614.51,Cervicitis and endocervicitis
614.52,614.52,Vaginitis and vulvovaginitis
614.53,614.53,Cyst or abscess of Bartholin's gland
614.54,614.54,Abscess or ulceration of vulva
615.0,615.0,Endometriosis
617.0,617.0,"Disorders secondary to childbirth, surgery, trauma"
618.0,618.0,Genital prolapse
618.1,618.1,Prolapse of vaginal walls
618.2,618.2,Uterine/Uterovaginal prolapse
618.5,618.5,Prolapse of vaginal vault after hysterectomy
618.6,618.6,"Vaginal enterocele, congenital or acquired"
619.0,619.0,Noninflammatory female genital disorders
619.1,619.1,"Noninflammatory disorders of ovary, fallopian tube, and broad ligament"
619.2,619.2,"Disorders of uterus, NEC"
619.3,619.3,Noninflammatory disorders of cervix
619.4,619.4,Noninflammatory disorders of vagina
619.5,619.5,Noninflammatory disorders of vulva and perineum
620.0,620.0,Dysplasia of female genital organs
620.1,620.1,Dysplasia of cervix
621.0,621.0,Endometrial hyperplasia
622.0,622.0,Polyp of female genital organs
622.1,622.1,Polyp of corpus uteri
622.2,622.2,Mucous polyp of cervix
623.0,623.0,Hypertrophy of female genital organs
624.0,624.0,Symptoms involving female genital tract
624.1,624.1,Dystrophy of female genital tract
624.2,624.2,Atrophy of female genital tract
624.9,624.9,"stress incontinence, female"
625.0,625.0,Pain and other symptoms associated with female genital organs
625.1,625.1,Dyspareunia
626.0,626.0,Disorders of menstruation and other abnormal bleeding from female genital tract
626.1,626.1,Irregular menstrual cycle/bleeding
626.11,626.11,Absent or infrequent menstruation
626.12,626.12,Excessive or frequent menstruation
626.13,626.13,Irregular menstrual cycle
626.14,626.14,Irregular menstrual bleeding
626.15,626.15,"Infertility, female, associated with anovulation"
626.2,626.2,Dysmenorrhea
626.21,626.21,Mittelschmerz
626.4,626.4,Premenstrual tension syndromes
626.8,626.8,"Infertility, female"
627.0,627.0,Menopausal and postmenopausal disorders
627.1,627.1,Postmenopausal bleeding
627.2,627.2,Symptomatic menopause
627.21,627.21,Symptomatic artificial menopause
627.22,627.22,Need for Hormone replacement therapy (postmenopausal)
627.3,627.3,Postmenopausal atrophic vaginitis
627.4,627.4,Premenopausal menorrhagia
627.5,627.5,Premature menopause and other ovarian failure
628.0,628.0,Ovarian cyst
634.0,634.0,Miscarriage; stillbirth
634.1,634.1,Missed abortion/Hydatidiform mole
634.3,634.3,Ectopic pregnancy
635.0,635.0,Hemorrhage during pregnancy; childbirth and postpartum
635.2,635.2,"Antepartum hemorrhage, abruptio placentae, and placenta previa"
635.3,635.3,Placenta previa and abruptio placenta
636.0,636.0,Early or threatened labor; hemorrhage in early pregnancy
636.1,636.1,Threatened premature labor
636.2,636.2,Early onset of delivery
636.3,636.3,Hemorrhage in early pregnancy
636.8,636.8,Cervical incompetence
637.0,637.0,Short gestation; low birth weight; and fetal growth retardation
638.0,638.0,Other high-risk pregnancy
639.0,639.0,Complications following abortion or ectopic and molar pregnancies
642.0,642.0,"Hypertension complicating pregnancy, childbirth, and the puerperium"
642.1,642.1,Preeclampsia and eclampsia
643.0,643.0,Excessive vomiting in pregnancy
643.1,643.1,Hyperemesis gravidarum
644.0,644.0,Anemia during pregnancy
645.0,645.0,Late pregnancy and failed induction
646.0,646.0,Other complications of pregnancy NEC
647.0,647.0,Infectious and parasitic complications affecting pregnancy
647.1,647.1,Infections of genitourinary tract during pregnancy
647.3,647.3,Major puerperal infection
649.0,649.0,"Other conditions or status of the mother complicating pregnancy, childbirth, or the puerperium"
649.1,649.1,Diabetes or abnormal glucose tolerance complicating pregnancy
650.0,650.0,Normal delivery
651.0,651.0,Multiple gestation
652.0,652.0,Malposition and malpresentation of fetus or obstruction
653.0,653.0,Problems associated with amniotic cavity and membranes
654.0,654.0,Other and unspecified complications of birth; puerperium affecting management of mother
654.1,654.1,"Abnormality of organs and soft tissues of pelvis complicating pregnancy, childbirth, or the puerperium"
654.2,654.2,Rhesus isoimmunization in pregnancy
655.0,655.0,Known or suspected fetal abnormality affecting management of mother
655.1,655.1,Abnormality in fetal heart rate or rhythm
656.0,656.0,Other perinatal conditions of fetus or newborn
656.1,656.1,Isoimmunization of fetus or newborn
656.2,656.2,Respiratory conditions of fetus and newborn
656.22,656.22,Interstitial emphysema and related conditions of newborn
656.26,656.26,Transitory tachypnea or apnea of newborn
656.3,656.3,Endocrine and metabolic disturbances of fetus and newborn
656.4,656.4,Hemorrhage of fetus or newborn
656.5,656.5,Hematological disorders of newborn
656.6,656.6,Perinatal disorders of digestive system
656.7,656.7,Conditions involving the integument and temperature regulation of fetus and newborn
656.8,656.8,Perinatal jaundice
656.9,656.9,Neonatal bradycardia or tachycardia
657.0,657.0,Infections specific to the perinatal period
658.0,658.0,Maternal complication of pregnancy affecting fetus or newborn
661.0,661.0,Fetal distress and abnormal forces of labor
663.0,663.0,Umbilical cord complications during labor and delivery
665.0,665.0,Obstetrical/birth trauma
