phecodes,task,phenotype
668.0,668.0,Complications of the administration of anesthetic or other sedation in labor and delivery
669.0,669.0,Complications of labor and delivery NEC
671.0,671.0,Venous/cerebrovascular complications embolism in pregnancy and the puerperium
674.0,674.0,Other complications of the puerperium NEC
676.0,676.0,Other disorders of the breast associated with childbirth and disorders of lactation
679.0,679.0,Complications of in utero procedures
681.0,681.0,Superficial cellulitis and abscess
681.1,681.1,Cellulitis and abscess of fingers/toes
681.2,681.2,Cellulitis and abscess of face/neck
681.3,681.3,Cellulitis and abscess of arm/hand
681.5,681.5,"Cellulitis and abscess of leg, except foot"
681.6,681.6,"Cellulitis and abscess of foot, toe"
681.7,681.7,Cellulitis and abscess of trunk
686.0,686.0,Other local infections of skin and subcutaneous tissue
686.1,686.1,Carbuncle and furuncle
686.2,686.2,Impetigo
686.3,686.3,Pilonidal cyst
686.4,686.4,Pyogenic granuloma
686.5,686.5,Pyoderma
687.0,687.0,Symptoms affecting skin
687.1,687.1,Rash and other nonspecific skin eruption
687.2,687.2,"Localized superficial swelling, mass, or lump"
687.3,687.3,Changes in skin texture
687.4,687.4,Disturbance of skin sensation
689.0,689.0,Disorder of skin and subcutaneous tissue NOS
690.0,690.0,Erythematosquamous dermatosis
690.1,690.1,Seborrheic dermatitis
691.0,691.0,Congenital anomalies of skin
691.1,691.1,Ichthyosis congenita
691.3,691.3,Congenital pigmentary anomalies of skin
694.0,694.0,Dyschromia and Vitiligo
694.1,694.1,Vitiligo
694.2,694.2,Other dyschromia
694.3,694.3,Vascular disorders of skin
695.0,695.0,Erythematous conditions
695.1,695.1,Toxic erythema
695.2,695.2,Bullous dermatoses
695.21,695.21,Dermatitis herpetiformis
695.22,695.22,Pemphigus and pemphigoid
695.3,695.3,Rosacea
695.4,695.4,Lupus (localized and systemic)
695.41,695.41,Cutaneous lupus erythematosus
695.42,695.42,Systemic lupus erythematosus
695.7,695.7,Prurigo and Lichen
695.8,695.8,Other specified erythematous conditions
695.81,695.81,Erythema nodosum
695.9,695.9,Unspecified erythematous condition
696.0,696.0,Psoriasis and related disorders
696.2,696.2,Parapsoriasis
696.3,696.3,Pityriasis
696.4,696.4,Psoriasis
696.41,696.41,Psoriasis vulgaris
696.42,696.42,Psoriatic arthropathy
697.0,697.0,Sarcoidosis
698.0,698.0,Pruritus and related conditions
700.0,700.0,Corns and callosities
701.0,701.0,Other hypertrophic and atrophic conditions of skin
701.1,701.1,"Keratoderma, acquired"
701.2,701.2,Scar conditions and fibrosis of skin
701.3,701.3,Circumscribed scleroderma
701.4,701.4,Keloid scar
701.5,701.5,Abnormal granulation tissue
701.6,701.6,Acquired acanthosis nigricans
702.0,702.0,Degenerative skin conditions and other dermatoses
702.1,702.1,Actinic keratosis
702.2,702.2,Seborrheic keratosis
702.4,702.4,Degenerative skin disorders
703.0,703.0,"Diseases of nail, NOS"
703.1,703.1,Ingrowing nail
704.0,704.0,Diseases of hair and hair follicles
704.1,704.1,Alopecia
704.11,704.11,Alopecia Areata
704.12,704.12,Telogen effluvium
704.2,704.2,Hirsutism
704.8,704.8,Other specified diseases of hair and hair follicles
705.0,705.0,Disorders of sweat glands
705.1,705.1,Dyshidrosis
705.3,705.3,Hidradenitis
705.8,705.8,Hyperhidrosis
706.0,706.0,Diseases of sebaceous glands
706.1,706.1,Acne
706.2,706.2,Sebaceous cyst
706.3,706.3,Seborrhea
706.8,706.8,Other specified diseases of sebaceous glands
707.0,707.0,Chronic ulcer of skin
707.1,707.1,Decubitus ulcer
707.2,707.2,Chronic ulcer of leg or foot
707.3,707.3,Chronic ulcer of unspecified site
709.0,709.0,Diffuse diseases of connective tissue
709.2,709.2,Sicca syndrome
709.3,709.3,Systemic sclerosis
709.4,709.4,Polymyositis
709.5,709.5,Dermatomyositis
709.6,709.6,Other specified diffuse diseases of connective tissue
709.7,709.7,Unspecified diffuse connective tissue disease
710.0,710.0,"Osteomyelitis, periostitis, and other infections involving bone"
710.1,710.1,Osteomyelitis
710.11,710.11,Acute osteomyelitis
710.12,710.12,Chronic osteomyelitis
710.19,710.19,Unspecified osteomyelitis
710.2,710.2,Periostitis
710.3,710.3,Osteopathy resulting from poliomyelitis
711.0,711.0,Arthropathy associated with infections
711.1,711.1,Pyogenic arthritis
711.2,711.2,Reiter's disease
711.3,711.3,Behcet's syndrome
712.0,712.0,Infective connective tissue disorders
713.0,713.0,Arthropathy associated with other disorders classified elsewhere
713.5,713.5,Arthropathy associated with neurological disorders
714.0,714.0,Rheumatoid arthritis and other inflammatory polyarthropathies
714.1,714.1,Rheumatoid arthritis
714.2,714.2,Juvenile rheumatoid arthritis
715.0,715.0,Other inflammatory spondylopathies
715.1,715.1,Sacroiliitis NEC
715.2,715.2,Ankylosing spondylitis
715.3,715.3,Spinal enthesopathy
716.0,716.0,Other arthropathies
716.1,716.1,Unspecified polyarthropathy or polyarthritis
716.2,716.2,Unspecified monoarthritis
716.3,716.3,Kaschin-Beck disease
716.8,716.8,Palindromic rheumatism
716.9,716.9,Arthropathy NOS
717.0,717.0,Polymyalgia Rheumatica
720.0,720.0,Spinal stenosis
720.1,720.1,Spinal stenosis of lumbar region
721.0,721.0,Spondylosis and allied disorders
721.1,721.1,Spondylosis without myelopathy
721.2,721.2,Spondylosis with myelopathy
721.8,721.8,Other allied disorders of spine
722.0,722.0,Intervertebral disc disorders
722.1,722.1,Displacement of intervertebral disc
722.3,722.3,Schmorl's nodes
722.6,722.6,Degeneration of intervertebral disc
722.7,722.7,Intervertebral disc disorder with myelopathy
722.8,722.8,Postlaminectomy syndrome
722.9,722.9,Other and unspecified disc disorder
723.0,723.0,Other disorders of cervical region
723.1,723.1,Torticollis
724.0,724.0,Other and unspecified disorders of back
724.1,724.1,Disorders of sacrum
724.2,724.2,Disorders of coccyx
724.8,724.8,Other symptoms referable to back
724.9,724.9,Other unspecified back disorders
726.0,726.0,Peripheral enthesopathies and allied syndromes
726.1,726.1,Enthesopathy
726.2,726.2,Synoviopathy
726.3,726.3,Bursitis
726.4,726.4,Calcaneal spur; Exostosis NOS
727.0,727.0,"Other disorders of synovium, tendon, and bursa"
727.1,727.1,Synovitis and tenosynovitis
727.2,727.2,Bursitis disorders
727.4,727.4,"Ganglion and cyst of synovium, tendon, and bursa"
727.5,727.5,Rupture of synovium
727.6,727.6,"Rupture of tendon, nontraumatic"
727.7,727.7,Contracture of tendon (sheath)
727.8,727.8,Plica syndrome
728.0,728.0,"Disorders of muscle, ligament, and fascia"
728.1,728.1,Muscular calcification and ossification
728.2,728.2,Laxity of ligament or hypermobility syndrome
728.7,728.7,Fasciitis
728.71,728.71,Contracture of palmar fascia [Dupuytren's disease]
729.0,729.0,Other disorders of soft tissues
729.1,729.1,"Rheumatism, unspecified and fibrositis"
729.3,729.3,Panniculitis
729.7,729.7,Nontraumatic compartment syndrome
731.0,731.0,Osteitis deformans and osteopathies associated with other disorders classified elsewhere
731.1,731.1,Osteitis deformans [Paget's disease of bone]
732.0,732.0,Osteochondropathies
732.1,732.1,Juvenile osteochondrosis
732.7,732.7,Osteochondritis dissecans
733.0,733.0,Other disorders of bone and cartilage
733.2,733.2,Cyst of bone
733.4,733.4,Aseptic necrosis of bone
733.6,733.6,Costochondritis
733.8,733.8,Malunion and nonunion of fracture
733.9,733.9,Chondromalacia
735.0,735.0,Acquired foot deformities
735.1,735.1,Flat foot
735.2,735.2,Acquired toe deformities
735.21,735.21,Hammer toe (acquired)
735.22,735.22,Claw toe (acquired)
735.23,735.23,Hallux rigidus
735.3,735.3,Hallux valgus (Bunion)
736.0,736.0,Other acquired deformities of limbs
736.1,736.1,Acquired deformities of forearm
736.2,736.2,Acquired deformities of finger
736.3,736.3,Acquired deformities of hip
736.4,736.4,Genu valgum or varum (acquired)
736.5,736.5,Acquired deformities of knee
736.6,736.6,Unequal leg length (acquired)
737.0,737.0,Curvature of spine
737.1,737.1,Kyphosis (acquired)
737.2,737.2,Lordosis (acquired)
737.3,737.3,Kyphoscoliosis and scoliosis
738.0,738.0,Other acquired musculoskeletal deformity
738.4,738.4,Acquired spondylolisthesis
739.0,739.0,Contracture of joint
740.0,740.0,Osteoarthrosis
740.1,740.1,Osteoarthritis; localized
740.11,740.11,"Osteoarthrosis, localized, primary"
740.12,740.12,"Osteoarthrosis, localized, secondary"
740.2,740.2,"Osteoarthrosis, generalized"
740.3,740.3,"Osteoarthrosis involving more than one site, but not specified as generalized"
740.9,740.9,Osteoarthrosis NOS
741.0,741.0,Symptoms and disorders of the joints
741.1,741.1,Ankylosis of joint
741.2,741.2,Stiffness of joint
741.3,741.3,Difficulty in walking
741.4,741.4,Joint effusions
741.5,741.5,Hemarthrosis
741.6,741.6,Villonodular synovitis
742.0,742.0,"Derangement of joint, non-traumatic"
742.1,742.1,Loose body in joint
742.2,742.2,"Pathological, developmental or recurrent dislocation"
742.8,742.8,Articular cartilage disorder
742.9,742.9,Other derangement of joint
743.0,743.0,"Osteoporosis, osteopenia and pathological fracture"
743.1,743.1,Osteoporosis
743.11,osteoporosis,Osteoporosis NOS
743.11,bone_metabolism,Osteoporosis NOS
743.11,743.11,Osteoporosis NOS
743.12,743.12,Senile osteoporosis
743.13,743.13,Other specified osteoporosis
743.2,743.2,Pathologic fracture
743.21,743.21,Pathologic fracture of vertebrae
743.22,743.22,Pathologic fracture of femur
743.4,743.4,Stress fracture
743.9,743.9,Osteopenia or other disorder of bone and cartilage
743.9,osteoporosis,Osteopenia or other disorder of bone and cartilage
745.0,745.0,Pain in joint
747.0,747.0,Cardiac and circulatory congenital anomalies
747.1,747.1,Cardiac congenital anomalies
747.11,747.11,Cardiac shunt/ heart septal defect
747.12,747.12,Valvular heart disease/ heart chambers
747.13,747.13,Congenital anomalies of great vessels
747.2,747.2,Congenital anomalies of peripheral vascular system
748.0,748.0,"Anomalies of respiratory system, congenital"
749.0,749.0,Congenital anomalies of face and neck
749.1,749.1,Cleft palate
749.2,749.2,Congenital anomalies of skull and face bones
750.0,750.0,Digestive congenital anomalies
750.1,750.1,Upper gastrointestinal congenital anomalies
750.11,750.11,Esophageal atresia/tracheoesophageal fistula
750.13,750.13,Congenital anomalies of mouth/tongue
750.14,750.14,Congenital anomalies of esophagus
750.15,750.15,Congenital anomalies of stomach
750.2,750.2,Lower gastrointestinal congenital anomalies
750.21,750.21,Congenital anomalies of intestine
750.22,750.22,"Congenital anomaly of gallbladder, bile ducts, liver, pancreas"
750.5,750.5,Congenital hypertrophic pyloric stenosis
751.0,751.0,Genitourinary congenital anomalies
751.1,751.1,Congenital anomalies of genital organs
751.11,751.11,Congenital anomalies of female genital organs
751.12,751.12,Congenital anomalies of male genital organs
751.2,751.2,Congenital anomalies of urinary system
751.21,751.21,Cystic kidney disease
751.21,ckd,Cystic kidney disease
751.22,751.22,Other specified congenital anomalies of kidney
751.3,751.3,Obstructive genitourinary defect
752.0,752.0,Nervous system congenital anomalies
752.1,752.1,Neural tube defects
752.11,752.11,Spina bifida
752.2,752.2,Other specified congenital anomalies of nervous system
753.0,753.0,Congenital anomalies of the eye
753.1,753.1,Congenital cataract and lens anomalies
753.2,753.2,Congenital anomalies of posterior segment of eye
754.0,754.0,Congenital musculoskeletal deformities of spine
754.1,754.1,"Lumbosacral spondylolysis, congenital"
754.2,754.2,"Spondylolisthesis, congenital"
755.0,755.0,Congenital anomalies of limbs
755.1,755.1,Congenital deformities of feet
755.3,755.3,Congenital anomaly of fingers/toes
755.4,755.4,"Congenital anomalies of upper limb, including shoulder girdle"
755.6,755.6,"Other congenital anomalies of lower limb, including pelvic girdle"
755.61,755.61,Congenital hip dysplasia and deformity
756.0,756.0,Other congenital musculoskeletal anomalies
756.1,756.1,Congenital anomalies of abdominal wall; diaphram
756.2,756.2,Pectus and other congenital anomalies of ribs/sternum
756.21,756.21,Pectus excavatum
756.22,756.22,Pectus carinatum
756.3,756.3,"Congenital anomalies of muscle, tendon, fascia, and connective tissue"
756.5,756.5,Congenital osteodystrophies
757.0,757.0,Congenital anomalies of the integument
758.0,758.0,Chromosomal anomalies and genetic disorders
758.1,758.1,Chromosomal anomalies
759.0,759.0,Other and unspecified congenital anomalies
759.1,759.1,"Anomalies of endocrine glands, congenital"
760.0,760.0,Back pain
761.0,761.0,Cervicalgia
763.0,763.0,"Thoracic or lumbosacral neuritis or radiculitis, unspecified"
764.0,764.0,Sciatica
765.0,765.0,Cervical radiculitis
766.0,766.0,"Neuralgia, neuritis, and radiculitis NOS"
767.0,767.0,Cervicocranial/Cervicobrachial syndrome
769.0,769.0,Nonallopathic lesions NEC
770.0,770.0,Myalgia and myositis unspecified
771.0,771.0,Musculoskeletal symptoms referable to limbs
771.1,771.1,Swelling of limb
771.2,771.2,Cramp of limb
772.0,772.0,Symptoms of the muscles
772.1,772.1,Muscular wasting and disuse atrophy
772.2,772.2,Spasm of muscle
772.3,772.3,Muscle weakness
772.4,772.4,Rhabdomyolysis
772.6,772.6,Facial weakness
773.0,773.0,Pain in limb
780.0,780.0,Hypothermia/Chills
781.0,781.0,Symptoms involving nervous and musculoskeletal systems
781.1,781.1,Loss of height
781.2,781.2,Abnormal posture
782.0,782.0,Symptoms involving skin and other integumentary tissue
782.3,782.3,Edema
782.6,782.6,Pallor and flushing
783.0,783.0,Fever of unknown origin
783.1,783.1,Postprocedural fever
785.0,785.0,Abdominal pain
788.0,788.0,Syncope and collapse
789.0,789.0,Nausea and vomiting
789.1,789.1,Persistent vomiting
790.0,790.0,Nonspecific findings on examination of blood
790.1,790.1,Elevated sedimentation rate
790.6,790.6,Other abnormal blood chemistry
790.8,790.8,Elevated C-reactive protein (CRP)
790.9,790.9,Abnormal arterial blood gases
791.0,791.0,Gangrene
792.0,792.0,Abnormal Papanicolaou smear of cervix and cervical HPV
792.1,792.1,Papanicolaou smear of cervix or vagina with atypical squamous cells
793.0,793.0,Nonspecific abnormal findings on radiological and other examination of musculoskeletal system
793.2,793.2,"Nonspecific abnormal findings on radiological and other examination of other intrathoracic organs (echocardiogram, etc)"
794.0,794.0,"Abnormal results of other function studies (bladder, pancreas, placenta, spleen, etc)"
795.0,795.0,"Other and nonspecific abnormal cytological, histological and immunological findings"
795.8,795.8,Abnormal tumor markers
795.81,795.81,Elevated carcinoembryonic antigen [CEA]
795.82,795.82,Elevated cancer antigen 125 [CA 125]
796.0,796.0,Elevated prostate specific antigen [PSA]
797.0,797.0,Shock
797.1,797.1,Cardiogenic shock
798.0,798.0,Malaise and fatigue
798.1,798.1,Chronic fatigue syndrome
799.0,799.0,Debility unspecified
800.0,800.0,Fracture of lower limb
800.1,800.1,Fracture of neck of femur
800.2,800.2,Fracture of unspecified part of femur
800.3,800.3,Fracture of tibia and fibula
800.4,800.4,Fracture of patella
801.0,801.0,Fracture of ankle and foot
801.1,801.1,Fracture of foot
802.0,802.0,Fracture of pelvis
803.0,803.0,Fracture of upper limb
803.1,803.1,Fracture of humerus
803.2,803.2,Fracture of radius and ulna
803.21,803.21,Colles' fracture
803.3,803.3,Fracture of clavicle or scapula
804.0,804.0,Fracture of hand or wrist
805.0,805.0,Fracture of vertebral column without mention of spinal cord injury
807.0,807.0,Fracture of ribs
809.0,809.0,Fracture of unspecified bones
816.0,816.0,Cerebral laceration and contusion
817.0,817.0,Concussion
818.0,818.0,Intracranial hemorrhage (injury)
818.1,818.1,Subdural hemorrhage (injury)
818.2,818.2,Subarachnoid hemorrhage (injury)
819.0,819.0,Skull and face fracture and other intercranial injury
823.0,823.0,Torus fracture
830.0,830.0,Dislocation
835.0,835.0,Internal derangement of knee
836.0,836.0,Traumatic arthropathy
840.0,840.0,Sprains and strains
840.1,840.1,Muscle/tendon sprain
840.2,840.2,Rotator cuff (capsule) sprain
840.3,840.3,Joint/ligament sprain
841.0,841.0,Sprains and strains of back and neck
842.0,842.0,Other sprains and strains
850.0,850.0,Hemorrhage or hematoma complicating a procedure
851.0,851.0,Complications of transplants and reattached limbs
853.0,853.0,Complication of colostomy or enterostomy
854.0,854.0,"Complications of cardiac/vascular device, implant, and graft"
855.0,855.0,"Complication of nervous system device, implant, and graft"
856.0,856.0,Vascular complications of surgery and medical procedures
857.0,857.0,"Mechanical complication of unspecified genitourinary device, implant, and graft"
858.0,858.0,Complication of internal orthopedic device
859.0,859.0,Complication due to other implant and internal device
860.0,860.0,Bone marrow or stem cell transplant
870.0,870.0,Open wounds of head; neck; and trunk
870.1,870.1,Open wound or laceration of eye or eyelid
870.2,870.2,Open wound of ear
870.3,870.3,Other open wound of head and face
870.4,870.4,Open wound of nose and sinus
870.5,870.5,Open wound of lip and mouth
870.6,870.6,Open wound of neck
870.8,870.8,Open wound of genital organs
871.0,871.0,Open wounds of extremities
871.1,871.1,Open wound of hand except finger(s)
871.2,871.2,Open wound of finger(s)
871.3,871.3,Open wound of foot except toe(s) alone
871.4,871.4,Open wound of toe(s)
872.0,872.0,Traumatic amputation
873.0,873.0,Broken tooth
874.0,874.0,Complication of amputation stump
875.0,875.0,Non-healing surgical wound
876.0,876.0,Posttraumatic wound infection not elsewhere classified
905.0,905.0,Late effects of musculoskeletal and connective tissue injuries
906.0,906.0,Late effects of injuries to skin and subcutaneous tissues
907.0,907.0,Injuries to the nervous system
908.0,908.0,Late effects of other injuries
909.0,909.0,Late effects of external causes
910.0,910.0,"Superficial injury, infected"
911.0,911.0,Blister
912.0,912.0,Insect bite
913.0,913.0,Toxic effect of venom
915.0,915.0,Superficial injury without mention of infection
916.0,916.0,Contusion
930.0,930.0,Allergic reaction to food
931.0,931.0,Contact dermatitis and other eczema due to plants [except food]
938.0,938.0,Dermatitis due to solar radiation
938.1,938.1,Acute dermatitis due to solar radiation
938.2,938.2,Chronic dermatitis due to solar radiation
939.0,939.0,Atopic/contact dermatitis due to other or unspecified
939.1,939.1,Contact and allergic dermatitis of eyelid
941.0,941.0,Adverse reaction to serum or vaccine
942.0,942.0,Infusion and transfusion reaction
946.0,946.0,Anaphylactic shock NOS
947.0,947.0,Urticaria
949.0,949.0,"Allergies, other"
949.1,949.1,Diaper or napkin rash
952.0,952.0,Spinal cord injury without evidence of spinal bone injury
957.0,957.0,Injury to other and unspecified nerves
958.0,958.0,Certain early complications of trauma or procedure
958.1,958.1,Postoperative shock
958.2,958.2,Traumatic and surgical subcutaneous emphysema
960.0,960.0,Poisoning by antibiotics
960.1,960.1,Adverse effects of antibacterials (not penicillins)
960.2,960.2,Allergy/adverse effect of penicillin
960.3,960.3,Poisoning by antifungal antibiotics
961.0,961.0,Poisoning by other anti-infectives
961.1,961.1,Poisoning/allergy of sulfonamides
962.0,962.0,Poisoning by hormones and synthetic substitutes
962.1,962.1,Adrenal cortical steroids causing adverse effects in therapeutic use
962.2,962.2,Insulins and antidiabetic agents causing adverse effects in therapeutic use
962.3,962.3,Hormones and synthetic substitutes causing adverse effects in therapeutic use
963.0,963.0,Poisoning by primarily systemic agents
963.1,963.1,Antineoplastic and immunosuppressive drugs causing adverse effects
964.0,964.0,Poisoning by agents primarily affecting blood constituents
964.1,964.1,Anticoagulants causing adverse effects
965.0,965.0,"Poisoning by analgesics, antipyretics, and antirheumatics"
965.1,965.1,Opiates and related narcotics causing adverse effects in therapeutic use
965.2,965.2,Antirheumatics causing adverse effects in therapeutic use
965.3,965.3,Salicylates causing adverse effects in therapeutic use
966.0,966.0,Poisoning by anticonvulsants and anti-Parkinsonism drugs
967.0,967.0,Adverse effects of sedatives or other central nervous system depressants and anesthetics
969.0,969.0,Poisoning by psychotropic agents
971.0,971.0,Poisoning by drugs primarily affecting the autonomic nervous system
972.0,972.0,Poisoning by agents primarily affecting the cardiovascular system
972.1,972.1,Cardiac rhythm regulators causing adverse effects in therapeutic use
972.2,972.2,Antilipemic and antiarteriosclerotic drugs causing adverse effects in therapeutic use
972.6,972.6,Antihypertensive agents causing adverse effects
973.0,973.0,Poisoning by agents primarily affecting the gastrointestinal system
974.0,974.0,"Poisoning by water, mineral, and uric acid metabolism drugs"
975.0,975.0,Poisoning by agents primarily acting on the smooth and skeletal muscles and respiratory system
976.0,976.0,"Poisoning by agents primarily affecting skin & mucous membrane, ophthalmological, otorhinolaryngological, & dental drugs"
977.0,977.0,Personal history of allergy to medicinal agents
979.0,979.0,Adverse drug events and drug allergies
980.0,980.0,Encounter for long-term (current) use of antibiotics
981.0,981.0,Toxic effect of (non-ethyl) alcohol and petroleum and other solvents
983.0,983.0,"Toxic effect of corrosive aromatics, acids, and caustic alkalis"
984.0,984.0,Toxic effect of lead and its compounds (including fumes)
985.0,985.0,Toxic effect of other metals
986.0,986.0,Toxic effect of carbon monoxide
987.0,987.0,"Toxic effect of other gases, fumes, or vapors"
988.0,988.0,Toxic effect of noxious substances eaten as food
989.0,989.0,"Toxic effect of other substances, chiefly nonmedicinal as to source"
990.0,990.0,Effects radiation NOS
994.0,994.0,Sepsis and SIRS
994.1,994.1,Systemic inflammatory response syndrome (SIRS)
994.2,994.2,Sepsis
994.21,994.21,Septic shock
996.0,996.0,Complications peculiar to certain specified procedures
1000.0,1000.0,Burns
1001.0,1001.0,Foreign body injury
1002.0,1002.0,"Symptoms concerning nutrition, metabolism, and development"
1004.0,1004.0,Other signs and symptoms involving emotional state
1005.0,1005.0,Other symptoms
1006.0,1006.0,Crushing injury
1007.0,1007.0,Injury to blood vessels
1008.0,1008.0,Crushing or internal injury to organs
1009.0,1009.0,"Injury, NOS"
1010.0,1010.0,Other tests
1010.1,1010.1,screening for infectious and parasitic diseases
1010.2,1010.2,screening for malignant neoplasms
1010.3,1010.3,screening for other diseases and disorders
1010.4,1010.4,Genetic Test
1010.6,1010.6,Persons encountering health services in circumstances related to reproduction
1010.7,1010.7,"Persons with potential health hazards related to socioeconomic, psychosocial, and other circumstances"
1011.0,1011.0,Complications of surgical and medical procedures
1012.0,1012.0,Late effect
1013.0,1013.0,Asphyxia and hypoxemia
1014.0,1014.0,"Effects of heat, cold and air pressure"
1015.0,1015.0,Effects of other external causes
1019.0,1019.0,Other ill-defined and unknown causes of morbidity and mortality
1089.0,1089.0,Acquired absence of limb
1090.0,1090.0,Acquired absence of organs
1100.0,1100.0,Family history
,mash,
,cirrhosis,
